edition,edition_status,ledger,event_scope,cohort,team_id,team,card_events,foul_events,red_weight,mean_card_segment,mean_foul_segment,delta,p_delta,q_delta,w1,p_w1,q_w1,bh_m,evidentiary_status,source_status,permutations,seed,note
2022,final,stripped,expanded,all_teams,43946,France,7,75,2.5,3.142857,2.533333,0.609524,0.390805,0.857476,0.731429,0.376312,0.664468,32,evidentiary,complete,2000,20260713,
2022,final,stripped,expanded,all_teams,43948,Germany,3,31,2.5,3,2.225806,0.774194,0.452774,0.857476,1.032258,0.390305,0.664468,32,evidentiary,complete,2000,20260713,
2022,final,stripped,expanded,all_teams,43860,Ghana,8,51,2.5,3.5,2.784314,0.715686,0.250875,0.711644,0.715686,0.291854,0.664468,32,evidentiary,complete,2000,20260713,
2022,final,stripped,expanded,all_teams,43817,Iran,5,52,2.5,3.8,2.788462,1.011538,0.136932,0.497351,1.011538,0.162919,0.564518,32,evidentiary,complete,2000,20260713,
2022,final,stripped,expanded,all_teams,43819,Japan,6,63,2.5,3,2.84127,0.15873,0.906547,0.966983,0.761905,0.45927,0.699841,32,evidentiary,complete,2000,20260713,
2022,final,stripped,expanded,all_teams,43822,Korea Republic,6,47,2.5,3.333333,2.468085,0.865248,0.266867,0.711644,0.865248,0.297351,0.664468,32,evidentiary,complete,2000,20260713,
2022,final,stripped,expanded,all_teams,43911,Mexico,7,53,2.5,2.571429,2.811321,-0.239892,0.746627,0.966983,0.628032,0.414293,0.664468,32,evidentiary,complete,2000,20260713,
2022,final,stripped,expanded,all_teams,43872,Morocco,7,100,2.5,4.285714,3.29,0.995714,0.155422,0.497351,1.115714,0.11944,0.564518,32,evidentiary,complete,2000,20260713,
2022,final,stripped,expanded,all_teams,43960,Netherlands,6,99,2.5,3.666667,3.141414,0.525253,0.562719,0.857476,0.929293,0.408296,0.664468,32,evidentiary,complete,2000,20260713,
2022,final,stripped,expanded,all_teams,43962,Poland,7,52,2.5,3,2.538462,0.461538,0.503248,0.857476,0.664835,0.369815,0.664468,32,evidentiary,complete,2000,20260713,
2022,final,stripped,expanded,all_teams,43963,Portugal,5,59,2.5,4.4,2.898305,1.501695,0.03998,0.497351,1.501695,0.044978,0.564518,32,evidentiary,complete,2000,20260713,
2022,final,stripped,expanded,all_teams,43834,Qatar,7,36,2.5,2.428571,2.444444,-0.015873,1,1,0.587302,0.415292,0.664468,32,evidentiary,complete,2000,20260713,
2022,final,stripped,expanded,all_teams,43835,Saudi Arabia,9,59,2.5,3.555556,2.79661,0.758945,0.151924,0.497351,0.758945,0.176412,0.564518,32,evidentiary,complete,2000,20260713,
2022,final,stripped,expanded,all_teams,43879,Senegal,7,49,2.5,4.142857,3.020408,1.122449,0.076962,0.497351,1.122449,0.078461,0.564518,32,evidentiary,complete,2000,20260713,
2022,final,stripped,expanded,all_teams,1902465,Serbia,9,48,2.5,3.444444,2.875,0.569444,0.302849,0.745473,0.569444,0.406797,0.664468,32,evidentiary,complete,2000,20260713,
2022,final,stripped,expanded,all_teams,43969,Spain,2,44,2.5,3.5,2.340909,1.159091,0.47976,0.857476,1.159091,0.653673,0.836702,32,non_evidentiary_lt3_cards,complete,2000,20260713,Fewer than three retained cards; reported but non-evidentiary.
2022,final,stripped,expanded,all_teams,43971,Switzerland,9,61,2.5,3.333333,2.967213,0.36612,0.518241,0.857476,0.36612,0.734133,0.891998,32,evidentiary,complete,2000,20260713,
2022,final,stripped,expanded,all_teams,43888,Tunisia,5,41,2.5,3.2,3.073171,0.126829,0.886557,0.966983,0.536585,0.638681,0.836702,32,evidentiary,complete,2000,20260713,
2022,final,stripped,expanded,all_teams,43921,United States,5,51,2.5,2,3.196078,-1.196078,0.133933,0.497351,1.196078,0.137431,0.564518,32,evidentiary,complete,2000,20260713,
2022,final,stripped,expanded,all_teams,43930,Uruguay,5,34,2.5,2.2,2.029412,0.170588,0.893053,0.966983,0.205882,1,1,32,evidentiary,complete,2000,20260713,
2022,final,stripped,expanded,all_teams,43974,Wales,6,38,2.5,3.133333,2.763158,0.370175,0.657171,0.955886,0.436842,0.85957,0.948491,32,evidentiary,complete,2000,20260713,
2022,final,full,knockout,knockout_teams,43922,Argentina,14,80,2.5,4.785714,3.45,1.335714,0.004998,0.069965,1.335714,0.005497,0.076962,14,evidentiary,complete,2000,20260713,
2022,final,full,knockout,knockout_teams,43976,Australia,2,18,2.5,1.5,2.111111,-0.611111,0.702149,0.893644,1.277778,0.421789,0.682966,14,non_evidentiary_lt3_cards,complete,2000,20260713,Fewer than three retained cards; reported but non-evidentiary.
2022,final,full,knockout,knockout_teams,43924,Brazil,3,33,2.5,3.333333,4.30303,-0.969697,0.52074,0.841135,1.090909,0.634183,0.682966,14,evidentiary,complete,2000,20260713,
2022,final,full,knockout,knockout_teams,43938,Croatia,6,49,2.5,4.166667,3.693878,0.472789,0.624688,0.874563,1.044218,0.297351,0.682966,14,evidentiary,complete,2000,20260713,
2022,final,full,knockout,knockout_teams,43942,England,1,26,2.5,5,3.576923,1.423077,0.54073,0.841135,1.423077,0.54073,0.682966,14,non_evidentiary_lt3_cards,complete,2000,20260713,Fewer than three retained cards; reported but non-evidentiary.
2022,final,full,knockout,knockout_teams,43946,France,7,59,2.5,3.571429,2.711864,0.859564,0.182409,0.841135,0.961259,0.173913,0.682966,14,evidentiary,complete,2000,20260713,
2022,final,full,knockout,knockout_teams,43819,Japan,0,13,2.5,,,,,,,,,14,zero_cards_excluded_from_m,complete,2000,20260713,No retained card; statistic undefined and excluded from BH m.
2022,final,full,knockout,knockout_teams,43822,Korea Republic,1,12,2.5,2,2.5,-0.5,1,1,1.666667,1,1,14,non_evidentiary_lt3_cards,complete,2000,20260713,Fewer than three retained cards; reported but non-evidentiary.
2022,final,full,knockout,knockout_teams,43872,Morocco,5,51,2.5,4,3.431373,0.568627,0.506747,0.841135,0.85098,0.432284,0.682966,14,evidentiary,complete,2000,20260713,
2022,final,full,knockout,knockout_teams,43960,Netherlands,6,48,2.5,3.833333,4,-0.166667,0.915542,0.985969,0.833333,0.525737,0.682966,14,evidentiary,complete,2000,20260713,
2022,final,full,knockout,knockout_teams,43962,Poland,2,10,2.5,4,2.6,1.4,0.407796,0.841135,1.4,0.454773,0.682966,14,non_evidentiary_lt3_cards,complete,2000,20260713,Fewer than three retained cards; reported but non-evidentiary.
2022,final,full,knockout,knockout_teams,43963,Portugal,1,23,2.5,5,2.652174,2.347826,0.274863,0.841135,2.347826,0.274863,0.682966,14,non_evidentiary_lt3_cards,complete,2000,20260713,Fewer than three retained cards; reported but non-evidentiary.
2022,final,full,knockout,knockout_teams,43879,Senegal,1,13,2.5,5,2.615385,2.384615,0.535732,0.841135,2.384615,0.535732,0.682966,14,non_evidentiary_lt3_cards,complete,2000,20260713,Fewer than three retained cards; reported but non-evidentiary.
2022,final,full,knockout,knockout_teams,43969,Spain,1,14,2.5,5,1.928571,3.071429,0.211894,0.841135,3.071429,0.211894,0.682966,14,non_evidentiary_lt3_cards,complete,2000,20260713,Fewer than three retained cards; reported but non-evidentiary.
2022,final,full,knockout,knockout_teams,43971,Switzerland,2,15,2.5,2.5,2.933333,-0.433333,0.78061,0.910711,0.833333,0.621189,0.682966,14,non_evidentiary_lt3_cards,complete,2000,20260713,Fewer than three retained cards; reported but non-evidentiary.
2022,final,full,knockout,knockout_teams,43921,United States,0,5,2.5,,,,,,,,,14,zero_cards_excluded_from_m,complete,2000,20260713,No retained card; statistic undefined and excluded from BH m.
2022,final,stripped,knockout,knockout_teams,43922,Argentina,11,80,2.5,4.545455,3.45,1.095455,0.047476,0.664668,1.095455,0.056972,0.73988,14,evidentiary,complete,2000,20260713,
2022,final,stripped,knockout,knockout_teams,43976,Australia,2,18,2.5,1.5,2.111111,-0.611111,0.702149,0.893644,1.277778,0.421789,0.73988,14,non_evidentiary_lt3_cards,complete,2000,20260713,Fewer than three retained cards; reported but non-evidentiary.
2022,final,stripped,knockout,knockout_teams,43924,Brazil,3,33,2.5,3.333333,4.30303,-0.969697,0.52074,0.757021,1.090909,0.634183,0.73988,14,evidentiary,complete,2000,20260713,
2022,final,stripped,knockout,knockout_teams,43938,Croatia,5,49,2.5,4.6,3.693878,0.906122,0.364818,0.757021,1.077551,0.384808,0.73988,14,evidentiary,complete,2000,20260713,
2022,final,stripped,knockout,knockout_teams,43942,England,1,26,2.5,5,3.576923,1.423077,0.54073,0.757021,1.423077,0.54073,0.73988,14,non_evidentiary_lt3_cards,complete,2000,20260713,Fewer than three retained cards; reported but non-evidentiary.
2022,final,stripped,knockout,knockout_teams,43946,France,6,59,2.5,3.333333,2.711864,0.621469,0.405297,0.757021,0.723164,0.461269,0.73988,14,evidentiary,complete,2000,20260713,
2022,final,stripped,knockout,knockout_teams,43819,Japan,0,13,2.5,,,,,,,,,14,zero_cards_excluded_from_m,complete,2000,20260713,No retained card; statistic undefined and excluded from BH m.
2022,final,stripped,knockout,knockout_teams,43822,Korea Republic,1,12,2.5,2,2.5,-0.5,1,1,1.666667,1,1,14,non_evidentiary_lt3_cards,complete,2000,20260713,Fewer than three retained cards; reported but non-evidentiary.
2022,final,stripped,knockout,knockout_teams,43872,Morocco,5,51,2.5,4,3.431373,0.568627,0.506747,0.757021,0.85098,0.432284,0.73988,14,evidentiary,complete,2000,20260713,
2022,final,stripped,knockout,knockout_teams,43960,Netherlands,4,48,2.5,4,4,0,1,1,0.833333,0.690655,0.743782,14,evidentiary,complete,2000,20260713,
2022,final,stripped,knockout,knockout_teams,43962,Poland,2,10,2.5,4,2.6,1.4,0.407796,0.757021,1.4,0.454773,0.73988,14,non_evidentiary_lt3_cards,complete,2000,20260713,Fewer than three retained cards; reported but non-evidentiary.
2022,final,stripped,knockout,knockout_teams,43963,Portugal,1,23,2.5,5,2.652174,2.347826,0.274863,0.757021,2.347826,0.274863,0.73988,14,non_evidentiary_lt3_cards,complete,2000,20260713,Fewer than three retained cards; reported but non-evidentiary.
2022,final,stripped,knockout,knockout_teams,43879,Senegal,1,13,2.5,5,2.615385,2.384615,0.535732,0.757021,2.384615,0.535732,0.73988,14,non_evidentiary_lt3_cards,complete,2000,20260713,Fewer than three retained cards; reported but non-evidentiary.
2022,final,stripped,knockout,knockout_teams,43969,Spain,1,14,2.5,5,1.928571,3.071429,0.211894,0.757021,3.071429,0.211894,0.73988,14,non_evidentiary_lt3_cards,complete,2000,20260713,Fewer than three retained cards; reported but non-evidentiary.
2022,final,stripped,knockout,knockout_teams,43971,Switzerland,2,15,2.5,2.5,2.933333,-0.433333,0.78061,0.910711,0.833333,0.621189,0.73988,14,non_evidentiary_lt3_cards,complete,2000,20260713,Fewer than three retained cards; reported but non-evidentiary.
2022,final,stripped,knockout,knockout_teams,43921,United States,0,5,2.5,,,,,,,,,14,zero_cards_excluded_from_m,complete,2000,20260713,No retained card; statistic undefined and excluded from BH m.
2026,provisional_M100,full,expanded,all_teams,43843,Algeria,3,26,2.5,2.666667,2.923077,-0.25641,0.835582,0.954951,0.641026,0.724138,0.891247,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43922,Argentina,6,69,2.5,6,2.521739,3.478261,0.0005,0.011994,3.478261,0.0005,0.011994,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43976,Australia,5,43,2.5,3.2,3.232558,-0.032558,1,1,0.469767,0.952024,0.993416,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43934,Austria,5,44,2.5,3.4,2.75,0.65,0.406797,0.813593,0.777273,0.367816,0.692125,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43935,Belgium,7,71,2.5,3.411765,3.056338,0.355427,0.684158,0.954951,0.882353,0.44028,0.692125,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,44037,Bosnia and Herzegovina,8,53,2.5,4.052632,2.54717,1.505462,0.016492,0.131934,1.505462,0.016492,0.131934,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43924,Brazil,8,43,2.5,3.125,2.953488,0.171512,0.805597,0.954951,0.188953,0.973013,0.993716,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43850,Cabo Verde,5,23,2.5,2,3.304348,-1.304348,0.09995,0.436146,1.304348,0.130935,0.407796,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43899,Canada,11,63,2.5,2.545455,2.777778,-0.232323,0.661169,0.954951,0.500722,0.422289,0.692125,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43926,Colombia,8,63,2.5,3.5,3.365079,0.134921,0.835582,0.954951,0.595238,0.547726,0.730302,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,20014,Congo DR,6,38,2.5,2.5,2.815789,-0.315789,0.669165,0.954951,0.491228,0.685157,0.865462,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43938,Croatia,4,41,2.5,4.25,2.878049,1.371951,0.135432,0.500058,1.371951,0.144428,0.407796,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,1895293,Curaçao,7,26,2.5,4,2.076923,1.923077,0.0005,0.011994,1.923077,0.0005,0.011994,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43995,Czechia,1,36,2.5,5,2.694444,2.305556,0.268866,0.693368,2.305556,0.268866,0.61455,48,non_evidentiary_lt3_cards,complete_with_known_undercount,2000,20260713,Fewer than three retained cards; reported but non-evidentiary.
2026,provisional_M100,full,expanded,all_teams,43854,Côte d'Ivoire,4,25,2.5,1.75,2.84,-1.09,0.249375,0.693368,1.41,0.13993,0.407796,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43927,Ecuador,9,42,2.5,3.857143,2.785714,1.071429,0.093953,0.436146,1.071429,0.10045,0.401799,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43855,Egypt,11,50,2.5,3.545455,3.14,0.405455,0.433283,0.831904,0.86,0.095452,0.401799,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43942,England,8,59,2.5,2.894737,3.067797,-0.17306,0.818091,0.954951,0.510259,0.795602,0.90926,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43946,France,4,56,2.5,3.75,2.535714,1.214286,0.201899,0.646077,1.214286,0.231384,0.555322,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43948,Germany,3,48,2.5,5.333333,2.854167,2.479167,0.015492,0.131934,2.479167,0.015492,0.131934,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43860,Ghana,6,51,2.5,3.666667,3,0.666667,0.395802,0.813593,0.666667,0.474263,0.692125,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43908,Haiti,7,50,2.5,3.285714,2.82,0.465714,0.452774,0.83444,0.591429,0.443778,0.692125,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43817,IR Iran,6,29,2.5,3.333333,3.034483,0.298851,0.631684,0.954951,0.528736,0.573213,0.743628,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43818,Iraq,5,23,2.5,2.307692,2.695652,-0.38796,0.656672,0.954951,1.103679,0.191404,0.483548,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43819,Japan,4,51,2.5,3,2.764706,0.235294,0.884058,0.982963,0.5,0.792104,0.90926,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43820,Jordan,4,27,2.5,3.5,3.185185,0.314815,0.736632,0.954951,0.759259,0.444778,0.692125,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43822,Korea Republic,4,21,2.5,3.25,2.619048,0.630952,0.470265,0.83444,0.845238,0.472764,0.692125,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43911,Mexico,5,55,2.5,4.076923,2.545455,1.531469,0.07946,0.423788,1.531469,0.081459,0.398201,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43872,Morocco,7,68,2.5,2.142857,3.191176,-1.048319,0.182409,0.625402,1.342437,0.082959,0.398201,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43960,Netherlands,3,41,2.5,4.666667,3.195122,1.471545,0.281359,0.693368,1.910569,0.142429,0.407796,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43978,New Zealand,4,28,2.5,2.25,2.678571,-0.428571,0.657671,0.954951,0.785714,0.490255,0.692125,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43961,Norway,3,56,2.5,3,2.767857,0.232143,0.901049,0.982963,1.053571,0.526237,0.721696,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43914,Panama,5,41,2.5,4.2,2.365854,1.834146,0.005997,0.095952,1.834146,0.005997,0.095952,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43928,Paraguay,10,57,2.5,3.391304,3.22807,0.163234,0.802599,0.954951,0.370709,0.870065,0.971235,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43963,Portugal,7,37,2.5,3.571429,2.459459,1.111969,0.045477,0.311844,1.212355,0.024988,0.171343,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43834,Qatar,6,31,2.5,2.5,2.677419,-0.177419,0.832584,0.954951,0.349462,0.949025,0.993416,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43835,Saudi Arabia,6,24,2.5,2.833333,2.791667,0.041667,1,1,0.375,0.932034,0.993416,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43967,Scotland,5,37,2.5,4.4,2.756757,1.643243,0.009995,0.11994,1.643243,0.009995,0.11994,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43879,Senegal,3,33,2.5,3.333333,3.212121,0.121212,1,1,0.787879,0.764618,0.90926,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43883,South Africa,7,33,2.5,3.3,2.666667,0.633333,0.323838,0.706556,0.633333,0.483258,0.692125,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43969,Spain,5,63,2.5,4,2.777778,1.222222,0.109445,0.437781,1.222222,0.11994,0.407796,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43970,Sweden,5,38,2.5,4,2.5,1.5,0.074963,0.423788,1.5,0.075962,0.398201,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43971,Switzerland,8,82,2.5,3.25,2.963415,0.286585,0.704148,0.954951,0.865854,0.31934,0.692125,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43888,Tunisia,1,27,2.5,3,2.666667,0.333333,1,1,1.592593,1,1,48,non_evidentiary_lt3_cards,complete_with_known_undercount,2000,20260713,Fewer than three retained cards; reported but non-evidentiary.
2026,provisional_M100,full,expanded,all_teams,43972,Türkiye,2,29,2.5,4.5,3.034483,1.465517,0.303348,0.693368,1.465517,0.370315,0.692125,48,non_evidentiary_lt3_cards,complete_with_known_undercount,2000,20260713,Fewer than three retained cards; reported but non-evidentiary.
2026,provisional_M100,full,expanded,all_teams,43921,USA,8,51,2.5,3.473684,2.666667,0.807018,0.225887,0.677661,0.934985,0.181909,0.483548,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,43930,Uruguay,6,26,2.5,3.666667,2.846154,0.820513,0.293853,0.693368,0.820513,0.363818,0.692125,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,full,expanded,all_teams,44005,Uzbekistan,4,41,2.5,1.75,2.487805,-0.737805,0.486757,0.83444,0.920732,0.405797,0.692125,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,stripped,expanded,all_teams,43843,Algeria,3,26,2.5,2.666667,2.923077,-0.25641,0.835582,0.978243,0.641026,0.724138,0.891247,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,stripped,expanded,all_teams,43922,Argentina,5,69,2.5,5.8,2.521739,3.278261,0.0005,0.011994,3.278261,0.0005,0.011994,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,stripped,expanded,all_teams,43976,Australia,5,43,2.5,3.2,3.232558,-0.032558,1,1,0.469767,0.952024,0.993416,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,stripped,expanded,all_teams,43934,Austria,5,44,2.5,3.4,2.75,0.65,0.406797,0.751009,0.777273,0.367816,0.658337,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,stripped,expanded,all_teams,43935,Belgium,7,71,2.5,3.411765,3.056338,0.355427,0.684158,0.965689,0.882353,0.44028,0.67235,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,stripped,expanded,all_teams,44037,Bosnia and Herzegovina,8,53,2.5,4.052632,2.54717,1.505462,0.016492,0.131934,1.505462,0.016492,0.131934,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,stripped,expanded,all_teams,43924,Brazil,8,43,2.5,3.125,2.953488,0.171512,0.805597,0.978243,0.188953,0.973013,0.993716,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,stripped,expanded,all_teams,43850,Cabo Verde,5,23,2.5,2,3.304348,-1.304348,0.09995,0.477579,1.304348,0.130935,0.433283,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,stripped,expanded,all_teams,43899,Canada,11,63,2.5,2.545455,2.777778,-0.232323,0.661169,0.961701,0.500722,0.422289,0.67235,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,stripped,expanded,all_teams,43926,Colombia,8,63,2.5,3.5,3.365079,0.134921,0.835582,0.978243,0.595238,0.547726,0.730302,48,evidentiary,complete_with_known_undercount,2000,20260713,
2026,provisional_M100,stripped,expanded,all_teams,20014,Congo DR,5,38,2.5,2,2.815789,-0.815789,0.1994,0.605697,0.973684,0.184908,0.46057,48,evidentiary,complete_with_known_undercount,2000,20260713,
