edition,edition_status,match_number,stage,team_id,team,provider,has_in_play_player_card,first_card_id,fouls_before_first_card,status,source_url
2018,final,10,group,43901,Costa Rica,StatsBomb open data,yes,2018-010-17054900000357,5,first_card_matched,https://github.com/statsbomb/open-data
2018,final,10,group,1902465,Serbia,StatsBomb open data,yes,2018-010-17054900000924,6,first_card_matched,https://github.com/statsbomb/open-data
2018,final,11,group,43948,Germany,StatsBomb open data,yes,2018-011-17055500001322,10,first_card_matched,https://github.com/statsbomb/open-data
2018,final,11,group,43911,Mexico,StatsBomb open data,yes,2018-011-17055500000601,9,first_card_matched,https://github.com/statsbomb/open-data
2018,final,12,group,43970,Sweden,StatsBomb open data,yes,2018-012-17055600000939,12,first_card_matched,https://github.com/statsbomb/open-data
2018,final,12,group,43822,Korea Republic,StatsBomb open data,yes,2018-012-17055600000184,3,first_card_matched,https://github.com/statsbomb/open-data
2018,final,13,group,43935,Belgium,StatsBomb open data,yes,2018-013-17056100000246,3,first_card_matched,https://github.com/statsbomb/open-data
2018,final,13,group,43914,Panama,StatsBomb open data,yes,2018-013-17056100000323,3,first_card_matched,https://github.com/statsbomb/open-data
2018,final,14,group,43888,Tunisia,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2018,final,14,group,43942,England,StatsBomb open data,yes,2018-014-17056200000455,1,first_card_matched,https://github.com/statsbomb/open-data
2018,final,15,group,43962,Poland,StatsBomb open data,yes,2018-015-17056700000212,2,first_card_matched,https://github.com/statsbomb/open-data
2018,final,15,group,43879,Senegal,StatsBomb open data,yes,2018-015-17056700000805,7,first_card_matched,https://github.com/statsbomb/open-data
2018,final,16,group,43926,Colombia,StatsBomb open data,yes,2018-016-17056800000070,0,first_card_matched,https://github.com/statsbomb/open-data
2018,final,16,group,43819,Japan,StatsBomb open data,yes,2018-016-17056800001487,,first_card_unmatched,https://github.com/statsbomb/open-data
2018,final,17,group,43965,Russia,StatsBomb open data,yes,2018-017-17052700001303,7,first_card_matched,https://github.com/statsbomb/open-data
2018,final,17,group,43855,Egypt,StatsBomb open data,yes,2018-017-17052700000926,8,first_card_matched,https://github.com/statsbomb/open-data
2018,final,18,group,43930,Uruguay,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2018,final,18,group,43835,Saudi Arabia,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2018,final,19,group,43963,Portugal,StatsBomb open data,yes,2018-019-17053300001474,17,first_card_matched,https://github.com/statsbomb/open-data
2018,final,19,group,43872,Morocco,StatsBomb open data,yes,2018-019-17053300000649,9,first_card_matched,https://github.com/statsbomb/open-data
2018,final,20,group,43817,Iran,StatsBomb open data,yes,2018-020-17053400001233,10,first_card_matched,https://github.com/statsbomb/open-data
2018,final,20,group,43969,Spain,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2018,final,21,group,43946,France,StatsBomb open data,yes,2018-021-17053900000276,1,first_card_matched,https://github.com/statsbomb/open-data
2018,final,21,group,43929,Peru,StatsBomb open data,yes,2018-021-17053900000377,4,first_card_matched,https://github.com/statsbomb/open-data
2018,final,22,group,43941,Denmark,StatsBomb open data,yes,2018-022-17054000000590,2,first_card_matched,https://github.com/statsbomb/open-data
2018,final,22,group,43976,Australia,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2018,final,23,group,43922,Argentina,StatsBomb open data,yes,2018-023-17054500000856,9,first_card_matched,https://github.com/statsbomb/open-data
2018,final,23,group,43938,Croatia,StatsBomb open data,yes,2018-023-17054500000584,9,first_card_matched,https://github.com/statsbomb/open-data
2018,final,24,group,43876,Nigeria,StatsBomb open data,yes,2018-024-17054600000631,6,first_card_matched,https://github.com/statsbomb/open-data
2018,final,24,group,43951,Iceland,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2018,final,25,group,43924,Brazil,StatsBomb open data,yes,2018-025-17055100001384,11,first_card_matched,https://github.com/statsbomb/open-data
2018,final,25,group,43901,Costa Rica,StatsBomb open data,yes,2018-025-17055100001423,15,first_card_matched,https://github.com/statsbomb/open-data
2018,final,26,group,1902465,Serbia,StatsBomb open data,yes,2018-026-17055200000510,4,first_card_matched,https://github.com/statsbomb/open-data
2018,final,26,group,43971,Switzerland,StatsBomb open data,yes,2018-026-17055200001352,12,first_card_matched,https://github.com/statsbomb/open-data
2018,final,27,group,43948,Germany,StatsBomb open data,yes,2018-027-17055700001108,8,first_card_matched,https://github.com/statsbomb/open-data
2018,final,27,group,43970,Sweden,StatsBomb open data,yes,2018-027-17055700000806,5,first_card_matched,https://github.com/statsbomb/open-data
2018,final,28,group,43822,Korea Republic,StatsBomb open data,yes,2018-028-17055800000814,14,first_card_matched,https://github.com/statsbomb/open-data
2018,final,28,group,43911,Mexico,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2018,final,29,group,43935,Belgium,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2018,final,29,group,43888,Tunisia,StatsBomb open data,yes,2018-029-17056300000201,3,first_card_matched,https://github.com/statsbomb/open-data
2018,final,30,group,43942,England,StatsBomb open data,yes,2018-030-17056400000267,6,first_card_matched,https://github.com/statsbomb/open-data
2018,final,30,group,43914,Panama,StatsBomb open data,yes,2018-030-17056400000115,0,first_card_matched,https://github.com/statsbomb/open-data
2018,final,31,group,43962,Poland,StatsBomb open data,yes,2018-031-17057000001031,9,first_card_matched,https://github.com/statsbomb/open-data
2018,final,31,group,43926,Colombia,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2018,final,32,group,43819,Japan,StatsBomb open data,yes,2018-032-17056900000953,6,first_card_matched,https://github.com/statsbomb/open-data
2018,final,32,group,43879,Senegal,StatsBomb open data,yes,2018-032-17056900000829,8,first_card_matched,https://github.com/statsbomb/open-data
2018,final,33,group,43930,Uruguay,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2018,final,33,group,43965,Russia,StatsBomb open data,yes,2018-033-17052900000132,,first_card_unmatched,https://github.com/statsbomb/open-data
2018,final,34,group,43835,Saudi Arabia,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2018,final,34,group,43855,Egypt,StatsBomb open data,yes,2018-034-17053000000691,4,first_card_matched,https://github.com/statsbomb/open-data
2018,final,35,group,43817,Iran,StatsBomb open data,yes,2018-035-17053600000815,,first_card_unmatched,https://github.com/statsbomb/open-data
2018,final,35,group,43963,Portugal,StatsBomb open data,yes,2018-035-17053600000445,,first_card_unmatched,https://github.com/statsbomb/open-data
2018,final,36,group,43969,Spain,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2018,final,36,group,43872,Morocco,StatsBomb open data,yes,2018-036-17053500000320,2,first_card_matched,https://github.com/statsbomb/open-data
2018,final,37,group,43941,Denmark,StatsBomb open data,yes,2018-037-17054100000753,5,first_card_matched,https://github.com/statsbomb/open-data
2018,final,37,group,43946,France,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2018,final,38,group,43976,Australia,StatsBomb open data,yes,2018-038-17054200000194,0,first_card_matched,https://github.com/statsbomb/open-data
2018,final,38,group,43929,Peru,StatsBomb open data,yes,2018-038-17054200000752,4,first_card_matched,https://github.com/statsbomb/open-data
2018,final,39,group,43876,Nigeria,StatsBomb open data,yes,2018-039-17054800000541,7,first_card_matched,https://github.com/statsbomb/open-data
2018,final,39,group,43922,Argentina,StatsBomb open data,yes,2018-039-17054800000819,10,first_card_matched,https://github.com/statsbomb/open-data
2018,final,40,group,43951,Iceland,StatsBomb open data,yes,2018-040-17054700000923,7,first_card_matched,https://github.com/statsbomb/open-data
2018,final,40,group,43938,Croatia,StatsBomb open data,yes,2018-040-17054700000221,0,first_card_matched,https://github.com/statsbomb/open-data
2018,final,41,group,1902465,Serbia,StatsBomb open data,yes,2018-041-17055300000532,6,first_card_matched,https://github.com/statsbomb/open-data
2018,final,41,group,43924,Brazil,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2018,final,42,group,43971,Switzerland,StatsBomb open data,yes,2018-042-17055400000562,,first_card_unmatched,https://github.com/statsbomb/open-data
2018,final,42,group,43901,Costa Rica,StatsBomb open data,yes,2018-042-17055400000215,,first_card_unmatched,https://github.com/statsbomb/open-data
2018,final,43,group,43822,Korea Republic,StatsBomb open data,yes,2018-043-17056000000151,2,first_card_matched,https://github.com/statsbomb/open-data
2018,final,43,group,43948,Germany,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2018,final,44,group,43911,Mexico,StatsBomb open data,yes,2018-044-17055900000011,0,first_card_matched,https://github.com/statsbomb/open-data
2018,final,44,group,43970,Sweden,StatsBomb open data,yes,2018-044-17055900000366,7,first_card_matched,https://github.com/statsbomb/open-data
2018,final,45,group,43942,England,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2018,final,45,group,43935,Belgium,StatsBomb open data,yes,2018-045-17056500000351,1,first_card_matched,https://github.com/statsbomb/open-data
2018,final,46,group,43914,Panama,StatsBomb open data,yes,2018-046-17056600001218,14,first_card_matched,https://github.com/statsbomb/open-data
2018,final,46,group,43888,Tunisia,StatsBomb open data,yes,2018-046-17056600000677,5,first_card_matched,https://github.com/statsbomb/open-data
2018,final,47,group,43819,Japan,StatsBomb open data,yes,2018-047-17057200001082,9,first_card_matched,https://github.com/statsbomb/open-data
2018,final,47,group,43962,Poland,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2018,final,48,group,43879,Senegal,StatsBomb open data,yes,2018-048-17057100000709,8,first_card_matched,https://github.com/statsbomb/open-data
2018,final,48,group,43926,Colombia,StatsBomb open data,yes,2018-048-17057100000574,9,first_card_matched,https://github.com/statsbomb/open-data
2018,final,49,round_of_16,43930,Uruguay,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2018,final,49,round_of_16,43963,Portugal,StatsBomb open data,yes,2018-049-17057800001414,13,first_card_matched,https://github.com/statsbomb/open-data
2018,final,50,round_of_16,43946,France,StatsBomb open data,yes,2018-050-17057700001021,14,first_card_matched,https://github.com/statsbomb/open-data
2018,final,50,round_of_16,43922,Argentina,StatsBomb open data,yes,2018-050-17057700000168,,first_card_unmatched,https://github.com/statsbomb/open-data
2018,final,51,round_of_16,43969,Spain,StatsBomb open data,yes,2018-051-17057900000717,3,first_card_matched,https://github.com/statsbomb/open-data
2018,final,51,round_of_16,43965,Russia,StatsBomb open data,yes,2018-051-17057900000968,11,first_card_matched,https://github.com/statsbomb/open-data
2018,final,52,round_of_16,43938,Croatia,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2018,final,52,round_of_16,43941,Denmark,StatsBomb open data,yes,2018-052-17058000001710,17,first_card_matched,https://github.com/statsbomb/open-data
2018,final,53,round_of_16,43924,Brazil,StatsBomb open data,yes,2018-053-17058100000641,5,first_card_matched,https://github.com/statsbomb/open-data
2018,final,53,round_of_16,43911,Mexico,StatsBomb open data,yes,2018-053-17058100000606,10,first_card_matched,https://github.com/statsbomb/open-data
2018,final,54,round_of_16,43935,Belgium,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2018,final,54,round_of_16,43819,Japan,StatsBomb open data,yes,2018-054-17058200000710,3,first_card_matched,https://github.com/statsbomb/open-data
2018,final,55,round_of_16,43970,Sweden,StatsBomb open data,yes,2018-055-17058300000483,3,first_card_matched,https://github.com/statsbomb/open-data
2018,final,55,round_of_16,43971,Switzerland,StatsBomb open data,yes,2018-055-17058300000934,9,first_card_matched,https://github.com/statsbomb/open-data
2018,final,56,round_of_16,43926,Colombia,StatsBomb open data,yes,2018-056-17058400000602,8,first_card_matched,https://github.com/statsbomb/open-data
2018,final,56,round_of_16,43942,England,StatsBomb open data,yes,2018-056-17058400000834,4,first_card_matched,https://github.com/statsbomb/open-data
2018,final,57,quarter_final,43930,Uruguay,StatsBomb open data,yes,2018-057-17058500000642,10,first_card_matched,https://github.com/statsbomb/open-data
2018,final,57,quarter_final,43946,France,StatsBomb open data,yes,2018-057-17058500000545,6,first_card_matched,https://github.com/statsbomb/open-data
2018,final,58,quarter_final,43924,Brazil,StatsBomb open data,yes,2018-058-17058600001287,13,first_card_matched,https://github.com/statsbomb/open-data
2018,final,58,quarter_final,43935,Belgium,StatsBomb open data,yes,2018-058-17058600000742,7,first_card_matched,https://github.com/statsbomb/open-data
2018,final,59,quarter_final,43965,Russia,StatsBomb open data,yes,2018-059-17058800001780,19,first_card_matched,https://github.com/statsbomb/open-data
2018,final,59,quarter_final,43938,Croatia,StatsBomb open data,yes,2018-059-17058800000567,1,first_card_matched,https://github.com/statsbomb/open-data
2018,final,60,quarter_final,43970,Sweden,StatsBomb open data,yes,2018-060-17058700001313,13,first_card_matched,https://github.com/statsbomb/open-data
2018,final,60,quarter_final,43942,England,StatsBomb open data,yes,2018-060-17058700001309,7,first_card_matched,https://github.com/statsbomb/open-data
2018,final,61,semi_final,43946,France,StatsBomb open data,yes,2018-061-17058900001347,4,first_card_matched,https://github.com/statsbomb/open-data
2018,final,61,semi_final,43935,Belgium,StatsBomb open data,yes,2018-061-17058900001021,10,first_card_matched,https://github.com/statsbomb/open-data
2018,final,62,semi_final,43938,Croatia,StatsBomb open data,yes,2018-062-17059000000706,13,first_card_matched,https://github.com/statsbomb/open-data
2018,final,62,semi_final,43942,England,StatsBomb open data,yes,2018-062-17059000000795,7,first_card_matched,https://github.com/statsbomb/open-data
2018,final,63,third_place,43935,Belgium,StatsBomb open data,yes,2018-063-17059100001562,12,first_card_matched,https://github.com/statsbomb/open-data
2018,final,63,third_place,43942,England,StatsBomb open data,yes,2018-063-17059100000936,2,first_card_matched,https://github.com/statsbomb/open-data
2018,final,64,final,43946,France,StatsBomb open data,yes,2018-064-17059200000421,5,first_card_matched,https://github.com/statsbomb/open-data
2018,final,64,final,43938,Croatia,StatsBomb open data,yes,2018-064-17059200001354,13,first_card_matched,https://github.com/statsbomb/open-data
2022,final,1,group,43834,Qatar,StatsBomb open data,yes,2022-001-18185300000239,2,first_card_matched,https://github.com/statsbomb/open-data
2022,final,1,group,43927,Ecuador,StatsBomb open data,yes,2022-001-18185300000447,2,first_card_matched,https://github.com/statsbomb/open-data
2022,final,2,group,43879,Senegal,StatsBomb open data,yes,2022-002-18185200001281,11,first_card_matched,https://github.com/statsbomb/open-data
2022,final,2,group,43960,Netherlands,StatsBomb open data,yes,2022-002-18185200000842,11,first_card_matched,https://github.com/statsbomb/open-data
2022,final,3,group,43942,England,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2022,final,3,group,43817,Iran,StatsBomb open data,yes,2022-003-18185800000235,2,first_card_matched,https://github.com/statsbomb/open-data
2022,final,4,group,43921,United States,StatsBomb open data,yes,2022-004-18185900000220,1,first_card_matched,https://github.com/statsbomb/open-data
2022,final,4,group,43974,Wales,StatsBomb open data,yes,2022-004-18185900000648,2,first_card_matched,https://github.com/statsbomb/open-data
2022,final,5,group,43946,France,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2022,final,5,group,43976,Australia,StatsBomb open data,yes,2022-005-18187100001010,5,first_card_matched,https://github.com/statsbomb/open-data
2022,final,6,group,43941,Denmark,StatsBomb open data,yes,2022-006-18187000000414,4,first_card_matched,https://github.com/statsbomb/open-data
2022,final,6,group,43888,Tunisia,StatsBomb open data,yes,2022-006-18187000001432,7,first_card_matched,https://github.com/statsbomb/open-data
2022,final,7,group,43911,Mexico,StatsBomb open data,yes,2022-007-18186500000436,4,first_card_matched,https://github.com/statsbomb/open-data
2022,final,7,group,43962,Poland,StatsBomb open data,yes,2022-007-18186500001125,14,first_card_matched,https://github.com/statsbomb/open-data
2022,final,8,group,43922,Argentina,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2022,final,8,group,43835,Saudi Arabia,StatsBomb open data,yes,2022-008-18186400001103,16,first_card_matched,https://github.com/statsbomb/open-data
2022,final,9,group,43935,Belgium,StatsBomb open data,yes,2022-009-18188300000149,1,first_card_matched,https://github.com/statsbomb/open-data
2022,final,9,group,43899,Canada,StatsBomb open data,yes,2022-009-18188300001377,12,first_card_matched,https://github.com/statsbomb/open-data
2022,final,10,group,43969,Spain,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2022,final,10,group,43901,Costa Rica,StatsBomb open data,yes,2022-010-18187700001292,8,first_card_matched,https://github.com/statsbomb/open-data
2022,final,11,group,43948,Germany,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2022,final,11,group,43819,Japan,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2022,final,12,group,43872,Morocco,StatsBomb open data,yes,2022-012-18188200001309,11,first_card_matched,https://github.com/statsbomb/open-data
2022,final,12,group,43938,Croatia,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2022,final,13,group,43971,Switzerland,StatsBomb open data,yes,2022-013-18188800001158,7,first_card_matched,https://github.com/statsbomb/open-data
2022,final,13,group,43849,Cameroon,StatsBomb open data,yes,2022-013-18188800000693,4,first_card_matched,https://github.com/statsbomb/open-data
2022,final,14,group,43930,Uruguay,StatsBomb open data,yes,2022-014-18189400000901,4,first_card_matched,https://github.com/statsbomb/open-data
2022,final,14,group,43822,Korea Republic,StatsBomb open data,yes,2022-014-18189400001367,9,first_card_matched,https://github.com/statsbomb/open-data
2022,final,15,group,43963,Portugal,StatsBomb open data,yes,2022-015-18189500001392,13,first_card_matched,https://github.com/statsbomb/open-data
2022,final,15,group,43860,Ghana,StatsBomb open data,yes,2022-015-18189500000765,11,first_card_matched,https://github.com/statsbomb/open-data
2022,final,16,group,43924,Brazil,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2022,final,16,group,1902465,Serbia,StatsBomb open data,yes,2022-016-18188900000109,1,first_card_matched,https://github.com/statsbomb/open-data
2022,final,17,group,43974,Wales,StatsBomb open data,yes,2022-017-18186000000707,6,first_card_matched,https://github.com/statsbomb/open-data
2022,final,17,group,43817,Iran,StatsBomb open data,yes,2022-017-18186000001379,9,first_card_matched,https://github.com/statsbomb/open-data
2022,final,18,group,43834,Qatar,StatsBomb open data,yes,2022-018-18185400000300,1,first_card_matched,https://github.com/statsbomb/open-data
2022,final,18,group,43879,Senegal,StatsBomb open data,yes,2022-018-18185400000448,2,first_card_matched,https://github.com/statsbomb/open-data
2022,final,19,group,43960,Netherlands,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2022,final,19,group,43927,Ecuador,StatsBomb open data,yes,2022-019-18185500001027,7,first_card_matched,https://github.com/statsbomb/open-data
2022,final,20,group,43942,England,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2022,final,20,group,43921,United States,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2022,final,21,group,43888,Tunisia,StatsBomb open data,yes,2022-021-18187200000410,3,first_card_matched,https://github.com/statsbomb/open-data
2022,final,21,group,43976,Australia,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2022,final,22,group,43962,Poland,StatsBomb open data,yes,2022-022-18186600000256,2,first_card_matched,https://github.com/statsbomb/open-data
2022,final,22,group,43835,Saudi Arabia,StatsBomb open data,yes,2022-022-18186600000315,3,first_card_matched,https://github.com/statsbomb/open-data
2022,final,23,group,43946,France,StatsBomb open data,yes,2022-023-18187300000720,3,first_card_matched,https://github.com/statsbomb/open-data
2022,final,23,group,43941,Denmark,StatsBomb open data,yes,2022-023-18187300000381,1,first_card_matched,https://github.com/statsbomb/open-data
2022,final,24,group,43922,Argentina,StatsBomb open data,yes,2022-024-18186700000601,4,first_card_matched,https://github.com/statsbomb/open-data
2022,final,24,group,43911,Mexico,StatsBomb open data,yes,2022-024-18186700000330,5,first_card_matched,https://github.com/statsbomb/open-data
2022,final,25,group,43819,Japan,StatsBomb open data,yes,2022-025-18187800000786,11,first_card_matched,https://github.com/statsbomb/open-data
2022,final,25,group,43901,Costa Rica,StatsBomb open data,yes,2022-025-18187800000753,6,first_card_matched,https://github.com/statsbomb/open-data
2022,final,26,group,43935,Belgium,StatsBomb open data,yes,2022-026-18188400000466,3,first_card_matched,https://github.com/statsbomb/open-data
