edition,edition_status,match_number,stage,team_id,team,provider,has_in_play_player_card,first_card_id,fouls_before_first_card,status,source_url
2022,final,26,group,43872,Morocco,StatsBomb open data,yes,2022-026-18188400001509,15,first_card_matched,https://github.com/statsbomb/open-data
2022,final,27,group,43938,Croatia,StatsBomb open data,yes,2022-027-18188500001031,8,first_card_matched,https://github.com/statsbomb/open-data
2022,final,27,group,43899,Canada,StatsBomb open data,yes,2022-027-18188500000977,3,first_card_matched,https://github.com/statsbomb/open-data
2022,final,28,group,43969,Spain,StatsBomb open data,yes,2022-028-18187900000812,7,first_card_matched,https://github.com/statsbomb/open-data
2022,final,28,group,43948,Germany,StatsBomb open data,yes,2022-028-18187900000709,7,first_card_matched,https://github.com/statsbomb/open-data
2022,final,29,group,43849,Cameroon,StatsBomb open data,yes,2022-029-18189000000343,3,first_card_matched,https://github.com/statsbomb/open-data
2022,final,29,group,1902465,Serbia,StatsBomb open data,yes,2022-029-18189000000697,5,first_card_matched,https://github.com/statsbomb/open-data
2022,final,30,group,43822,Korea Republic,StatsBomb open data,yes,2022-030-18189600000374,7,first_card_matched,https://github.com/statsbomb/open-data
2022,final,30,group,43860,Ghana,StatsBomb open data,yes,2022-030-18189600000318,1,first_card_matched,https://github.com/statsbomb/open-data
2022,final,31,group,43924,Brazil,StatsBomb open data,yes,2022-031-18189100000939,6,first_card_matched,https://github.com/statsbomb/open-data
2022,final,31,group,43971,Switzerland,StatsBomb open data,yes,2022-031-18189100000916,8,first_card_matched,https://github.com/statsbomb/open-data
2022,final,32,group,43963,Portugal,StatsBomb open data,yes,2022-032-18189700000618,1,first_card_matched,https://github.com/statsbomb/open-data
2022,final,32,group,43930,Uruguay,StatsBomb open data,yes,2022-032-18189700000111,3,first_card_matched,https://github.com/statsbomb/open-data
2022,final,33,group,43974,Wales,StatsBomb open data,yes,2022-033-18186300000423,6,first_card_matched,https://github.com/statsbomb/open-data
2022,final,33,group,43942,England,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2022,final,34,group,43817,Iran,StatsBomb open data,yes,2022-034-18186200001243,17,first_card_matched,https://github.com/statsbomb/open-data
2022,final,34,group,43921,United States,StatsBomb open data,yes,2022-034-18186200000671,2,first_card_matched,https://github.com/statsbomb/open-data
2022,final,35,group,43927,Ecuador,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2022,final,35,group,43879,Senegal,StatsBomb open data,yes,2022-035-18185600000942,6,first_card_matched,https://github.com/statsbomb/open-data
2022,final,36,group,43960,Netherlands,StatsBomb open data,yes,2022-036-18185700000969,9,first_card_matched,https://github.com/statsbomb/open-data
2022,final,36,group,43834,Qatar,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2022,final,37,group,43976,Australia,StatsBomb open data,yes,2022-037-18187400000064,0,first_card_matched,https://github.com/statsbomb/open-data
2022,final,37,group,43941,Denmark,StatsBomb open data,yes,2022-037-18187400001234,8,first_card_matched,https://github.com/statsbomb/open-data
2022,final,38,group,43888,Tunisia,StatsBomb open data,yes,2022-038-18187500000449,0,first_card_matched,https://github.com/statsbomb/open-data
2022,final,38,group,43946,France,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2022,final,39,group,43962,Poland,StatsBomb open data,yes,2022-039-18186900001395,7,first_card_matched,https://github.com/statsbomb/open-data
2022,final,39,group,43922,Argentina,StatsBomb open data,yes,2022-039-18186900000853,7,first_card_matched,https://github.com/statsbomb/open-data
2022,final,40,group,43835,Saudi Arabia,StatsBomb open data,yes,2022-040-18186800000416,3,first_card_matched,https://github.com/statsbomb/open-data
2022,final,40,group,43911,Mexico,StatsBomb open data,yes,2022-040-18186800000241,2,first_card_matched,https://github.com/statsbomb/open-data
2022,final,41,group,43938,Croatia,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2022,final,41,group,43935,Belgium,StatsBomb open data,yes,2022-041-18188700001254,6,first_card_matched,https://github.com/statsbomb/open-data
2022,final,42,group,43899,Canada,StatsBomb open data,yes,2022-042-18188600000139,1,first_card_matched,https://github.com/statsbomb/open-data
2022,final,42,group,43872,Morocco,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2022,final,43,group,43819,Japan,StatsBomb open data,yes,2022-043-18188100000758,5,first_card_matched,https://github.com/statsbomb/open-data
2022,final,43,group,43969,Spain,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2022,final,44,group,43901,Costa Rica,StatsBomb open data,yes,2022-044-18188000001311,2,first_card_matched,https://github.com/statsbomb/open-data
2022,final,44,group,43948,Germany,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2022,final,45,group,43860,Ghana,StatsBomb open data,yes,2022-045-18189800001454,16,first_card_matched,https://github.com/statsbomb/open-data
2022,final,45,group,43930,Uruguay,StatsBomb open data,yes,2022-045-18189800000311,3,first_card_matched,https://github.com/statsbomb/open-data
2022,final,46,group,43822,Korea Republic,StatsBomb open data,yes,2022-046-18189900000585,4,first_card_matched,https://github.com/statsbomb/open-data
2022,final,46,group,43963,Portugal,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2022,final,47,group,1902465,Serbia,StatsBomb open data,yes,2022-047-18189200000715,6,first_card_matched,https://github.com/statsbomb/open-data
2022,final,47,group,43971,Switzerland,StatsBomb open data,yes,2022-047-18189200000252,0,first_card_matched,https://github.com/statsbomb/open-data
2022,final,48,group,43849,Cameroon,StatsBomb open data,yes,2022-048-18189300000119,2,first_card_matched,https://github.com/statsbomb/open-data
2022,final,48,group,43924,Brazil,StatsBomb open data,yes,2022-048-18189300000128,0,first_card_matched,https://github.com/statsbomb/open-data
2022,final,49,round_of_16,43960,Netherlands,StatsBomb open data,yes,2022-049-18190000000974,6,first_card_matched,https://github.com/statsbomb/open-data
2022,final,49,round_of_16,43921,United States,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2022,final,50,round_of_16,43922,Argentina,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2022,final,50,round_of_16,43976,Australia,StatsBomb open data,yes,2022-050-18190100000292,5,first_card_matched,https://github.com/statsbomb/open-data
2022,final,51,round_of_16,43942,England,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2022,final,51,round_of_16,43879,Senegal,StatsBomb open data,yes,2022-051-18190300001185,10,first_card_matched,https://github.com/statsbomb/open-data
2022,final,52,round_of_16,43946,France,StatsBomb open data,yes,2022-052-18190200000577,3,first_card_matched,https://github.com/statsbomb/open-data
2022,final,52,round_of_16,43962,Poland,StatsBomb open data,yes,2022-052-18190200000825,5,first_card_matched,https://github.com/statsbomb/open-data
2022,final,53,round_of_16,43819,Japan,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2022,final,53,round_of_16,43938,Croatia,StatsBomb open data,yes,2022-053-18190400001492,11,first_card_matched,https://github.com/statsbomb/open-data
2022,final,54,round_of_16,43924,Brazil,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2022,final,54,round_of_16,43822,Korea Republic,StatsBomb open data,yes,2022-054-18190500000711,4,first_card_matched,https://github.com/statsbomb/open-data
2022,final,55,round_of_16,43872,Morocco,StatsBomb open data,yes,2022-055-18190600001448,11,first_card_matched,https://github.com/statsbomb/open-data
2022,final,55,round_of_16,43969,Spain,StatsBomb open data,yes,2022-055-18190600001289,11,first_card_matched,https://github.com/statsbomb/open-data
2022,final,56,round_of_16,43963,Portugal,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2022,final,56,round_of_16,43971,Switzerland,StatsBomb open data,yes,2022-056-18190700000640,4,first_card_matched,https://github.com/statsbomb/open-data
2022,final,57,quarter_final,43960,Netherlands,StatsBomb open data,yes,2022-057-18190900000673,8,first_card_matched,https://github.com/statsbomb/open-data
2022,final,57,quarter_final,43922,Argentina,StatsBomb open data,yes,2022-057-18190900000674,4,first_card_matched,https://github.com/statsbomb/open-data
2022,final,58,quarter_final,43938,Croatia,StatsBomb open data,yes,2022-058-18190800000524,6,first_card_matched,https://github.com/statsbomb/open-data
2022,final,58,quarter_final,43924,Brazil,StatsBomb open data,yes,2022-058-18190800000440,2,first_card_matched,https://github.com/statsbomb/open-data
2022,final,59,quarter_final,43942,England,StatsBomb open data,yes,2022-059-18191100001286,8,first_card_matched,https://github.com/statsbomb/open-data
2022,final,59,quarter_final,43946,France,StatsBomb open data,yes,2022-059-18191100000658,6,first_card_matched,https://github.com/statsbomb/open-data
2022,final,60,quarter_final,43872,Morocco,StatsBomb open data,yes,2022-060-18191000001098,12,first_card_matched,https://github.com/statsbomb/open-data
2022,final,60,quarter_final,43963,Portugal,StatsBomb open data,yes,2022-060-18191000001349,8,first_card_matched,https://github.com/statsbomb/open-data
2022,final,61,semi_final,43922,Argentina,StatsBomb open data,yes,2022-061-18191200001195,14,first_card_matched,https://github.com/statsbomb/open-data
2022,final,61,semi_final,43938,Croatia,StatsBomb open data,yes,2022-061-18191200000582,2,first_card_matched,https://github.com/statsbomb/open-data
2022,final,62,semi_final,43946,France,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2022,final,62,semi_final,43872,Morocco,StatsBomb open data,yes,2022-062-18191300000464,1,first_card_matched,https://github.com/statsbomb/open-data
2022,final,63,third_place,43938,Croatia,StatsBomb open data,no,,,no_card,https://github.com/statsbomb/open-data
2022,final,63,third_place,43872,Morocco,StatsBomb open data,yes,2022-063-18191400001109,10,first_card_matched,https://github.com/statsbomb/open-data
2022,final,64,final,43922,Argentina,StatsBomb open data,yes,2022-064-18191500000790,9,first_card_matched,https://github.com/statsbomb/open-data
2022,final,64,final,43946,France,StatsBomb open data,yes,2022-064-18191500000951,11,first_card_matched,https://github.com/statsbomb/open-data
2026,provisional_M100,1,group,43911,Mexico,FIFA timeline,yes,2026-001-928372749,3,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,1,group,43883,South Africa,FIFA timeline,yes,2026-001-563317787,3,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,2,group,43822,Korea Republic,FIFA timeline,yes,2026-002-1531978956,8,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,2,group,43995,Czechia,FIFA timeline,no,,,no_card,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,3,group,43899,Canada,FIFA timeline,yes,2026-003-17897476,2,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,3,group,44037,Bosnia and Herzegovina,FIFA timeline,yes,2026-003-2024266773,6,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,4,group,43921,USA,FIFA timeline,yes,2026-004-196399234,6,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,4,group,43928,Paraguay,FIFA timeline,yes,2026-004-84897876,1,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,5,group,43908,Haiti,FIFA timeline,yes,2026-005-1907432629,9,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,5,group,43967,Scotland,FIFA timeline,yes,2026-005-1530249407,9,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,6,group,43976,Australia,FIFA timeline,no,,,no_card,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,6,group,43972,Türkiye,FIFA timeline,yes,2026-006-1947191578,3,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,7,group,43924,Brazil,FIFA timeline,yes,2026-007-2036497562,5,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,7,group,43872,Morocco,FIFA timeline,no,,,no_card,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,8,group,43834,Qatar,FIFA timeline,yes,2026-008-282370065,1,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,8,group,43971,Switzerland,FIFA timeline,yes,2026-008-2016806944,5,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,9,group,43854,Côte d'Ivoire,FIFA timeline,yes,2026-009-800913912,3,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,9,group,43927,Ecuador,FIFA timeline,yes,2026-009-221867454,7,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,10,group,43948,Germany,FIFA timeline,no,,,no_card,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,10,group,1895293,Curaçao,FIFA timeline,no,,,no_card,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,11,group,43960,Netherlands,FIFA timeline,yes,2026-011-1314982255,3,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,11,group,43819,Japan,FIFA timeline,no,,,no_card,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,12,group,43970,Sweden,FIFA timeline,no,,,no_card,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,12,group,43888,Tunisia,FIFA timeline,yes,2026-012-1192408625,4,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,13,group,43835,Saudi Arabia,FIFA timeline,yes,2026-013-272137359,4,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,13,group,43930,Uruguay,FIFA timeline,no,,,no_card,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,14,group,43969,Spain,FIFA timeline,yes,2026-014-1545725988,9,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,14,group,43850,Cabo Verde,FIFA timeline,yes,2026-014-2030108680,0,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,15,group,43817,IR Iran,FIFA timeline,yes,2026-015-109153558,8,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,15,group,43978,New Zealand,FIFA timeline,no,,,no_card,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,16,group,43935,Belgium,FIFA timeline,yes,2026-016-60981295,2,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,16,group,43855,Egypt,FIFA timeline,yes,2026-016-2125055021,1,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,17,group,43946,France,FIFA timeline,no,,,no_card,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,17,group,43879,Senegal,FIFA timeline,no,,,no_card,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,18,group,43818,Iraq,FIFA timeline,yes,2026-018-1856403562,9,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,18,group,43961,Norway,FIFA timeline,no,,,no_card,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,19,group,43922,Argentina,FIFA timeline,no,,,no_card,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,19,group,43843,Algeria,FIFA timeline,no,,,no_card,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,20,group,43934,Austria,FIFA timeline,yes,2026-020-1672639750,9,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,20,group,43820,Jordan,FIFA timeline,no,,,no_card,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,21,group,43860,Ghana,FIFA timeline,yes,2026-021-2050941070,1,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,21,group,43914,Panama,FIFA timeline,yes,2026-021-2070581423,8,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,22,group,43942,England,FIFA timeline,no,,,no_card,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,22,group,43938,Croatia,FIFA timeline,no,,,no_card,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,23,group,43963,Portugal,FIFA timeline,yes,2026-023-1227587598,1,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,23,group,20014,Congo DR,FIFA timeline,yes,2026-023-277085197,1,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,24,group,44005,Uzbekistan,FIFA timeline,yes,2026-024-835060951,7,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,24,group,43926,Colombia,FIFA timeline,yes,2026-024-1362733250,1,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,25,group,43995,Czechia,FIFA timeline,yes,2026-025-467262508,9,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,25,group,43883,South Africa,FIFA timeline,yes,2026-025-902040606,3,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,26,group,43971,Switzerland,FIFA timeline,yes,2026-026-51495004,5,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,26,group,44037,Bosnia and Herzegovina,FIFA timeline,yes,2026-026-1832257617,11,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,27,group,43899,Canada,FIFA timeline,yes,2026-027-57173141,0,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,27,group,43834,Qatar,FIFA timeline,yes,2026-027-1705895087,5,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,28,group,43911,Mexico,FIFA timeline,no,,,no_card,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,28,group,43822,Korea Republic,FIFA timeline,yes,2026-028-1785438431,1,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,29,group,43924,Brazil,FIFA timeline,yes,2026-029-949350559,8,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,29,group,43908,Haiti,FIFA timeline,yes,2026-029-62243948,0,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,30,group,43967,Scotland,FIFA timeline,yes,2026-030-582733913,7,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,30,group,43872,Morocco,FIFA timeline,yes,2026-030-868010068,0,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,31,group,43972,Türkiye,FIFA timeline,yes,2026-031-2013376760,7,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,31,group,43928,Paraguay,FIFA timeline,yes,2026-031-544827588,0,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,32,group,43921,USA,FIFA timeline,yes,2026-032-2029326382,9,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,32,group,43976,Australia,FIFA timeline,yes,2026-032-179126284,2,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,33,group,43948,Germany,FIFA timeline,no,,,no_card,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,33,group,43854,Côte d'Ivoire,FIFA timeline,no,,,no_card,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,34,group,43927,Ecuador,FIFA timeline,yes,2026-034-159245463,3,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,34,group,1895293,Curaçao,FIFA timeline,yes,2026-034-217272473,2,first_card_matched,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
2026,provisional_M100,35,group,43960,Netherlands,FIFA timeline,no,,,no_card,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026
