edition,match_number,match_id,date_utc,stage,venue_side,team_id,team,opponent_team_id,opponent,primary_cohort,in_play_player_cards,fouls,rho,clock_variant,exp_match_min,exp_match_per_foul,opponent_exp_match_min,opponent_exp_match_per_foul,d_exp_match,d_exp_match_per_foul
2014,49,300186487,2014-06-28T16:00:00Z,round_of_16,home,43924,Brazil,43925,Chile,yes,4,28,2,end_minus_one,166,5.928571,201,8.73913,-35,-2.810559
2014,49,300186487,2014-06-28T16:00:00Z,round_of_16,away,43925,Chile,43924,Brazil,yes,3,23,2,end_minus_one,201,8.73913,166,5.928571,35,2.810559
2014,49,300186487,2014-06-28T16:00:00Z,round_of_16,home,43924,Brazil,43925,Chile,yes,4,28,2,source_end,170,6.071429,204,8.869565,-34,-2.798137
2014,49,300186487,2014-06-28T16:00:00Z,round_of_16,away,43925,Chile,43924,Brazil,yes,3,23,2,source_end,204,8.869565,170,6.071429,34,2.798137
2014,50,300186491,2014-06-28T20:00:00Z,round_of_16,home,43926,Colombia,43930,Uruguay,yes,1,19,2,end_minus_one,15.15,0.797368,54.3,3.194118,-39.15,-2.396749
2014,50,300186491,2014-06-28T20:00:00Z,round_of_16,away,43930,Uruguay,43926,Colombia,yes,2,17,2,end_minus_one,54.3,3.194118,15.15,0.797368,39.15,2.396749
2014,50,300186491,2014-06-28T20:00:00Z,round_of_16,home,43926,Colombia,43930,Uruguay,yes,1,19,2,source_end,16.15,0.85,56.3,3.311765,-40.15,-2.461765
2014,50,300186491,2014-06-28T20:00:00Z,round_of_16,away,43930,Uruguay,43926,Colombia,yes,2,17,2,source_end,56.3,3.311765,16.15,0.85,40.15,2.461765
2014,51,300186508,2014-06-29T16:00:00Z,round_of_16,home,43960,Netherlands,43911,Mexico,yes,0,8,2,end_minus_one,0,0,34.74,2.895,-34.74,-2.895
2014,51,300186508,2014-06-29T16:00:00Z,round_of_16,away,43911,Mexico,43960,Netherlands,yes,3,12,2,end_minus_one,34.74,2.895,0,0,34.74,2.895
2014,51,300186508,2014-06-29T16:00:00Z,round_of_16,home,43960,Netherlands,43911,Mexico,yes,0,8,2,source_end,0,0,37.74,3.145,-37.74,-3.145
2014,51,300186508,2014-06-29T16:00:00Z,round_of_16,away,43911,Mexico,43960,Netherlands,yes,3,12,2,source_end,37.74,3.145,0,0,37.74,3.145
2014,52,300186459,2014-06-29T20:00:00Z,round_of_16,home,43901,Costa Rica,43949,Greece,yes,6,22,2,end_minus_one,415,18.863636,136,8.5,279,10.363636
2014,52,300186459,2014-06-29T20:00:00Z,round_of_16,away,43949,Greece,43901,Costa Rica,yes,2,16,2,end_minus_one,136,8.5,415,18.863636,-279,-10.363636
2014,52,300186459,2014-06-29T20:00:00Z,round_of_16,home,43901,Costa Rica,43949,Greece,yes,6,22,2,source_end,422,19.181818,138,8.625,284,10.556818
2014,52,300186459,2014-06-29T20:00:00Z,round_of_16,away,43949,Greece,43901,Costa Rica,yes,2,16,2,source_end,138,8.625,422,19.181818,-284,-10.556818
2014,53,300186462,2014-06-30T16:00:00Z,round_of_16,home,43946,France,43876,Nigeria,yes,1,12,2,end_minus_one,40.03,3.335833,0,0,40.03,3.335833
2014,53,300186462,2014-06-30T16:00:00Z,round_of_16,away,43876,Nigeria,43946,France,yes,0,15,2,end_minus_one,0,0,40.03,3.335833,-40.03,-3.335833
2014,53,300186462,2014-06-30T16:00:00Z,round_of_16,home,43946,France,43876,Nigeria,yes,1,12,2,source_end,41.03,3.419167,0,0,41.03,3.419167
2014,53,300186462,2014-06-30T16:00:00Z,round_of_16,away,43876,Nigeria,43946,France,yes,0,15,2,source_end,0,0,41.03,3.419167,-41.03,-3.419167
2014,54,300186460,2014-06-30T20:00:00Z,round_of_16,home,43948,Germany,43843,Algeria,yes,1,11,2,end_minus_one,15.28,1.389091,80.28,4.014,-65,-2.624909
2014,54,300186460,2014-06-30T20:00:00Z,round_of_16,away,43843,Algeria,43948,Germany,yes,1,20,2,end_minus_one,80.28,4.014,15.28,1.389091,65,2.624909
2014,54,300186460,2014-06-30T20:00:00Z,round_of_16,home,43948,Germany,43843,Algeria,yes,1,11,2,source_end,16.28,1.48,81.28,4.064,-65,-2.584
2014,54,300186460,2014-06-30T20:00:00Z,round_of_16,away,43843,Algeria,43948,Germany,yes,1,20,2,source_end,81.28,4.064,16.28,1.48,65,2.584
2014,55,300186503,2014-07-01T16:00:00Z,round_of_16,home,43922,Argentina,43971,Switzerland,yes,3,18,2,end_minus_one,41.24,2.291111,141.16,4.867586,-99.92,-2.576475
2014,55,300186503,2014-07-01T16:00:00Z,round_of_16,away,43971,Switzerland,43922,Argentina,yes,2,29,2,end_minus_one,141.16,4.867586,41.24,2.291111,99.92,2.576475
2014,55,300186503,2014-07-01T16:00:00Z,round_of_16,home,43922,Argentina,43971,Switzerland,yes,3,18,2,source_end,44.24,2.457778,143.16,4.936552,-98.92,-2.478774
2014,55,300186503,2014-07-01T16:00:00Z,round_of_16,away,43971,Switzerland,43922,Argentina,yes,2,29,2,source_end,143.16,4.936552,44.24,2.457778,98.92,2.478774
2014,56,300186497,2014-07-01T20:00:00Z,round_of_16,home,43935,Belgium,43921,United States,yes,1,27,2,end_minus_one,79.08,2.928889,103.08,9.370909,-24,-6.44202
2014,56,300186497,2014-07-01T20:00:00Z,round_of_16,away,43921,United States,43935,Belgium,yes,1,11,2,end_minus_one,103.08,9.370909,79.08,2.928889,24,6.44202
2014,56,300186497,2014-07-01T20:00:00Z,round_of_16,home,43935,Belgium,43921,United States,yes,1,27,2,source_end,80.08,2.965926,104.08,9.461818,-24,-6.495892
2014,56,300186497,2014-07-01T20:00:00Z,round_of_16,away,43921,United States,43935,Belgium,yes,1,11,2,source_end,104.08,9.461818,80.08,2.965926,24,6.495892
2014,57,300186461,2014-07-04T20:00:00Z,quarter_final,home,43924,Brazil,43926,Colombia,yes,2,31,2,end_minus_one,48.1,1.551613,54.1,2.352174,-6,-0.800561
2014,57,300186461,2014-07-04T20:00:00Z,quarter_final,away,43926,Colombia,43924,Brazil,yes,2,23,2,end_minus_one,54.1,2.352174,48.1,1.551613,6,0.800561
2014,57,300186461,2014-07-04T20:00:00Z,quarter_final,home,43924,Brazil,43926,Colombia,yes,2,31,2,source_end,50.1,1.616129,56.1,2.43913,-6,-0.823001
2014,57,300186461,2014-07-04T20:00:00Z,quarter_final,away,43926,Colombia,43924,Brazil,yes,2,23,2,source_end,56.1,2.43913,50.1,1.616129,6,0.823001
2014,58,300186485,2014-07-04T16:00:00Z,quarter_final,home,43946,France,43948,Germany,yes,0,15,2,end_minus_one,0,0,55.2,3.066667,-55.2,-3.066667
2014,58,300186485,2014-07-04T16:00:00Z,quarter_final,away,43948,Germany,43946,France,yes,2,18,2,end_minus_one,55.2,3.066667,0,0,55.2,3.066667
2014,58,300186485,2014-07-04T16:00:00Z,quarter_final,home,43946,France,43948,Germany,yes,0,15,2,source_end,0,0,57.2,3.177778,-57.2,-3.177778
2014,58,300186485,2014-07-04T16:00:00Z,quarter_final,away,43948,Germany,43946,France,yes,2,18,2,source_end,57.2,3.177778,0,0,57.2,3.177778
2014,59,300186488,2014-07-05T20:00:00Z,quarter_final,home,43960,Netherlands,43901,Costa Rica,yes,2,15,2,end_minus_one,67,4.466667,207,15.923077,-140,-11.45641
2014,59,300186488,2014-07-05T20:00:00Z,quarter_final,away,43901,Costa Rica,43960,Netherlands,yes,4,13,2,end_minus_one,207,15.923077,67,4.466667,140,11.45641
2014,59,300186488,2014-07-05T20:00:00Z,quarter_final,home,43960,Netherlands,43901,Costa Rica,yes,2,15,2,source_end,69,4.6,211,16.230769,-142,-11.630769
2014,59,300186488,2014-07-05T20:00:00Z,quarter_final,away,43901,Costa Rica,43960,Netherlands,yes,4,13,2,source_end,211,16.230769,69,4.6,142,11.630769
2014,60,300186504,2014-07-05T16:00:00Z,quarter_final,home,43922,Argentina,43935,Belgium,yes,1,11,2,end_minus_one,20.08,1.825455,69.16,4.94,-49.08,-3.114545
2014,60,300186504,2014-07-05T16:00:00Z,quarter_final,away,43935,Belgium,43922,Argentina,yes,2,14,2,end_minus_one,69.16,4.94,20.08,1.825455,49.08,3.114545
2014,60,300186504,2014-07-05T16:00:00Z,quarter_final,home,43922,Argentina,43935,Belgium,yes,1,11,2,source_end,21.08,1.916364,71.16,5.082857,-50.08,-3.166494
2014,60,300186504,2014-07-05T16:00:00Z,quarter_final,away,43935,Belgium,43922,Argentina,yes,2,14,2,source_end,71.16,5.082857,21.08,1.916364,50.08,3.166494
2014,61,300186474,2014-07-08T20:00:00Z,semi_final,home,43924,Brazil,43948,Germany,yes,1,11,2,end_minus_one,23.98,2.18,0,0,23.98,2.18
2014,61,300186474,2014-07-08T20:00:00Z,semi_final,away,43948,Germany,43924,Brazil,yes,0,14,2,end_minus_one,0,0,23.98,2.18,-23.98,-2.18
2014,61,300186474,2014-07-08T20:00:00Z,semi_final,home,43924,Brazil,43948,Germany,yes,1,11,2,source_end,24.98,2.270909,0,0,24.98,2.270909
2014,61,300186474,2014-07-08T20:00:00Z,semi_final,away,43948,Germany,43924,Brazil,yes,0,14,2,source_end,0,0,24.98,2.270909,-24.98,-2.270909
2014,62,300186490,2014-07-09T20:00:00Z,semi_final,home,43960,Netherlands,43922,Argentina,yes,2,15,2,end_minus_one,92,6.133333,72,7.2,20,-1.066667
2014,62,300186490,2014-07-09T20:00:00Z,semi_final,away,43922,Argentina,43960,Netherlands,yes,1,10,2,end_minus_one,72,7.2,92,6.133333,-20,1.066667
2014,62,300186490,2014-07-09T20:00:00Z,semi_final,home,43960,Netherlands,43922,Argentina,yes,2,15,2,source_end,94,6.266667,73,7.3,21,-1.033333
2014,62,300186490,2014-07-09T20:00:00Z,semi_final,away,43922,Argentina,43960,Netherlands,yes,1,10,2,source_end,73,7.3,94,6.266667,-21,1.033333
2014,64,300186501,2014-07-13T19:00:00Z,final,home,43948,Germany,43922,Argentina,yes,2,20,2,end_minus_one,184.96,9.248,118.96,7.435,66,1.813
2014,64,300186501,2014-07-13T19:00:00Z,final,away,43922,Argentina,43948,Germany,yes,2,16,2,end_minus_one,118.96,7.435,184.96,9.248,-66,-1.813
2014,64,300186501,2014-07-13T19:00:00Z,final,home,43948,Germany,43922,Argentina,yes,2,20,2,source_end,186.96,9.348,120.96,7.56,66,1.788
2014,64,300186501,2014-07-13T19:00:00Z,final,away,43922,Argentina,43948,Germany,yes,2,16,2,source_end,120.96,7.56,186.96,9.348,-66,-1.788
2018,49,300331544,2018-06-30T18:00:00Z,round_of_16,home,43930,Uruguay,43963,Portugal,yes,0,13,2,end_minus_one,0,0,2,0.153846,-2,-0.153846
2018,49,300331544,2018-06-30T18:00:00Z,round_of_16,away,43963,Portugal,43930,Uruguay,yes,1,13,2,end_minus_one,2,0.153846,0,0,2,0.153846
2018,49,300331544,2018-06-30T18:00:00Z,round_of_16,home,43930,Uruguay,43963,Portugal,yes,0,13,2,source_end,0,0,3,0.230769,-3,-0.230769
2018,49,300331544,2018-06-30T18:00:00Z,round_of_16,away,43963,Portugal,43930,Uruguay,yes,1,13,2,source_end,3,0.230769,0,0,3,0.230769
2018,50,300331537,2018-06-30T14:00:00Z,round_of_16,home,43946,France,43922,Argentina,yes,3,21,2,end_minus_one,47,2.238095,259,17.266667,-212,-15.028571
2018,50,300331537,2018-06-30T14:00:00Z,round_of_16,away,43922,Argentina,43946,France,yes,5,15,2,end_minus_one,259,17.266667,47,2.238095,212,15.028571
2018,50,300331537,2018-06-30T14:00:00Z,round_of_16,home,43946,France,43922,Argentina,yes,3,21,2,source_end,50,2.380952,264,17.6,-214,-15.219048
2018,50,300331537,2018-06-30T14:00:00Z,round_of_16,away,43922,Argentina,43946,France,yes,5,15,2,source_end,264,17.6,50,2.380952,214,15.219048
2018,51,300331517,2018-07-01T14:00:00Z,round_of_16,home,43969,Spain,43965,Russia,yes,1,5,2,end_minus_one,81,16.2,117,6.157895,-36,10.042105
2018,51,300331517,2018-07-01T14:00:00Z,round_of_16,away,43965,Russia,43969,Spain,yes,2,19,2,end_minus_one,117,6.157895,81,16.2,36,-10.042105
2018,51,300331517,2018-07-01T14:00:00Z,round_of_16,home,43969,Spain,43965,Russia,yes,1,5,2,source_end,82,16.4,119,6.263158,-37,10.136842
2018,51,300331517,2018-07-01T14:00:00Z,round_of_16,away,43965,Russia,43969,Spain,yes,2,19,2,source_end,119,6.263158,82,16.4,37,-10.136842
2018,52,300331498,2018-07-01T18:00:00Z,round_of_16,home,43938,Croatia,43941,Denmark,yes,0,5,2,end_minus_one,0,0,6,0.315789,-6,-0.315789
2018,52,300331498,2018-07-01T18:00:00Z,round_of_16,away,43941,Denmark,43938,Croatia,yes,1,19,2,end_minus_one,6,0.315789,0,0,6,0.315789
2018,52,300331498,2018-07-01T18:00:00Z,round_of_16,home,43938,Croatia,43941,Denmark,yes,0,5,2,source_end,0,0,7,0.368421,-7,-0.368421
2018,52,300331498,2018-07-01T18:00:00Z,round_of_16,away,43941,Denmark,43938,Croatia,yes,1,19,2,source_end,7,0.368421,0,0,7,0.368421
2018,53,300331535,2018-07-02T14:00:00Z,round_of_16,home,43924,Brazil,43911,Mexico,yes,2,6,2,end_minus_one,89,14.833333,122,6.777778,-33,8.055556
2018,53,300331535,2018-07-02T14:00:00Z,round_of_16,away,43911,Mexico,43924,Brazil,yes,4,18,2,end_minus_one,122,6.777778,89,14.833333,33,-8.055556
2018,53,300331535,2018-07-02T14:00:00Z,round_of_16,home,43924,Brazil,43911,Mexico,yes,2,6,2,source_end,91,15.166667,126,7,-35,8.166667
2018,53,300331535,2018-07-02T14:00:00Z,round_of_16,away,43911,Mexico,43924,Brazil,yes,4,18,2,source_end,126,7,91,15.166667,35,-8.166667
2018,54,300331551,2018-07-02T18:00:00Z,round_of_16,home,43935,Belgium,43819,Japan,yes,0,13,2,end_minus_one,0,0,55,6.111111,-55,-6.111111
2018,54,300331551,2018-07-02T18:00:00Z,round_of_16,away,43819,Japan,43935,Belgium,yes,1,9,2,end_minus_one,55,6.111111,0,0,55,6.111111
2018,54,300331551,2018-07-02T18:00:00Z,round_of_16,home,43935,Belgium,43819,Japan,yes,0,13,2,source_end,0,0,56,6.222222,-56,-6.222222
2018,54,300331551,2018-07-02T18:00:00Z,round_of_16,away,43819,Japan,43935,Belgium,yes,1,9,2,source_end,56,6.222222,0,0,56,6.222222
2018,55,300331514,2018-07-03T14:00:00Z,round_of_16,home,43970,Sweden,43971,Switzerland,yes,1,11,2,end_minus_one,65,5.909091,67,5.153846,-2,0.755245
2018,55,300331514,2018-07-03T14:00:00Z,round_of_16,away,43971,Switzerland,43970,Sweden,yes,3,13,2,end_minus_one,67,5.153846,65,5.909091,2,-0.755245
2018,55,300331514,2018-07-03T14:00:00Z,round_of_16,home,43970,Sweden,43971,Switzerland,yes,1,11,2,source_end,66,6,71,5.461538,-5,0.538462
2018,55,300331514,2018-07-03T14:00:00Z,round_of_16,away,43971,Switzerland,43970,Sweden,yes,3,13,2,source_end,71,5.461538,66,6,5,-0.538462
2018,56,300331542,2018-07-03T18:00:00Z,round_of_16,home,43926,Colombia,43942,England,yes,6,23,2,end_minus_one,334,14.521739,117,9,217,5.521739
2018,56,300331542,2018-07-03T18:00:00Z,round_of_16,away,43942,England,43926,Colombia,yes,2,13,2,end_minus_one,117,9,334,14.521739,-217,-5.521739
2018,56,300331542,2018-07-03T18:00:00Z,round_of_16,home,43926,Colombia,43942,England,yes,6,23,2,source_end,340,14.782609,119,9.153846,221,5.628763
2018,56,300331542,2018-07-03T18:00:00Z,round_of_16,away,43942,England,43926,Colombia,yes,2,13,2,source_end,119,9.153846,340,14.782609,-221,-5.628763
2018,57,300331543,2018-07-06T14:00:00Z,quarter_final,home,43930,Uruguay,43946,France,yes,2,17,2,end_minus_one,81,4.764706,86,5.733333,-5,-0.968627
2018,57,300331543,2018-07-06T14:00:00Z,quarter_final,away,43946,France,43930,Uruguay,yes,2,15,2,end_minus_one,86,5.733333,81,4.764706,5,0.968627
2018,57,300331543,2018-07-06T14:00:00Z,quarter_final,home,43930,Uruguay,43946,France,yes,2,17,2,source_end,83,4.882353,88,5.866667,-5,-0.984314
2018,57,300331543,2018-07-06T14:00:00Z,quarter_final,away,43946,France,43930,Uruguay,yes,2,15,2,source_end,88,5.866667,83,4.882353,5,0.984314
2018,58,300331538,2018-07-06T18:00:00Z,quarter_final,home,43924,Brazil,43935,Belgium,yes,2,14,2,end_minus_one,15,1.071429,71,4.4375,-56,-3.366071
2018,58,300331538,2018-07-06T18:00:00Z,quarter_final,away,43935,Belgium,43924,Brazil,yes,2,16,2,end_minus_one,71,4.4375,15,1.071429,56,3.366071
2018,58,300331538,2018-07-06T18:00:00Z,quarter_final,home,43924,Brazil,43935,Belgium,yes,2,14,2,source_end,17,1.214286,73,4.5625,-56,-3.348214
2018,58,300331538,2018-07-06T18:00:00Z,quarter_final,away,43935,Belgium,43924,Brazil,yes,2,16,2,source_end,73,4.5625,17,1.214286,56,3.348214
2018,59,300331504,2018-07-07T18:00:00Z,quarter_final,home,43965,Russia,43938,Croatia,yes,1,25,2,end_minus_one,12,0.48,196,10.888889,-184,-10.408889
2018,59,300331504,2018-07-07T18:00:00Z,quarter_final,away,43938,Croatia,43965,Russia,yes,4,18,2,end_minus_one,196,10.888889,12,0.48,184,10.408889
2018,59,300331504,2018-07-07T18:00:00Z,quarter_final,home,43965,Russia,43938,Croatia,yes,1,25,2,source_end,13,0.52,200,11.111111,-187,-10.591111
2018,59,300331504,2018-07-07T18:00:00Z,quarter_final,away,43938,Croatia,43965,Russia,yes,4,18,2,source_end,200,11.111111,13,0.52,187,10.591111
2018,60,300331541,2018-07-07T14:00:00Z,quarter_final,home,43970,Sweden,43942,England,yes,2,10,2,end_minus_one,9,0.9,8,1.142857,1,-0.242857
2018,60,300331541,2018-07-07T14:00:00Z,quarter_final,away,43942,England,43970,Sweden,yes,1,7,2,end_minus_one,8,1.142857,9,0.9,-1,0.242857
2018,60,300331541,2018-07-07T14:00:00Z,quarter_final,home,43970,Sweden,43942,England,yes,2,10,2,source_end,11,1.1,9,1.285714,2,-0.185714
2018,60,300331541,2018-07-07T14:00:00Z,quarter_final,away,43942,England,43970,Sweden,yes,1,7,2,source_end,9,1.285714,11,1.1,-2,0.185714
2018,61,300331531,2018-07-10T18:00:00Z,semi_final,home,43946,France,43935,Belgium,yes,2,6,2,end_minus_one,12,2,60,3.75,-48,-1.75
2018,61,300331531,2018-07-10T18:00:00Z,semi_final,away,43935,Belgium,43946,France,yes,3,16,2,end_minus_one,60,3.75,12,2,48,1.75
2018,61,300331531,2018-07-10T18:00:00Z,semi_final,home,43946,France,43935,Belgium,yes,2,6,2,source_end,14,2.333333,63,3.9375,-49,-1.604167
2018,61,300331531,2018-07-10T18:00:00Z,semi_final,away,43935,Belgium,43946,France,yes,3,16,2,source_end,63,3.9375,14,2.333333,49,1.604167
2018,62,300331522,2018-07-11T18:00:00Z,semi_final,home,43938,Croatia,43942,England,yes,2,23,2,end_minus_one,104,4.521739,70,5,34,-0.478261
2018,62,300331522,2018-07-11T18:00:00Z,semi_final,away,43942,England,43938,Croatia,yes,1,14,2,end_minus_one,70,5,104,4.521739,-34,0.478261
2018,62,300331522,2018-07-11T18:00:00Z,semi_final,home,43938,Croatia,43942,England,yes,2,23,2,source_end,106,4.608696,71,5.071429,35,-0.462733
2018,62,300331522,2018-07-11T18:00:00Z,semi_final,away,43942,England,43938,Croatia,yes,1,14,2,source_end,71,5.071429,106,4.608696,-35,0.462733
2018,64,300331552,2018-07-15T15:00:00Z,final,home,43946,France,43938,Croatia,yes,2,14,2,end_minus_one,122,8.714286,2,0.153846,120,8.56044
2018,64,300331552,2018-07-15T15:00:00Z,final,away,43938,Croatia,43946,France,yes,1,13,2,end_minus_one,2,0.153846,122,8.714286,-120,-8.56044
2018,64,300331552,2018-07-15T15:00:00Z,final,home,43946,France,43938,Croatia,yes,2,14,2,source_end,124,8.857143,3,0.230769,121,8.626374
2018,64,300331552,2018-07-15T15:00:00Z,final,away,43938,Croatia,43946,France,yes,1,13,2,source_end,3,0.230769,124,8.857143,-121,-8.626374
2022,49,400128136,2022-12-03T15:00:00Z,round_of_16,home,43960,Netherlands,43921,United States,yes,2,4,2,end_minus_one,45,11.25,0,0,45,11.25
2022,49,400128136,2022-12-03T15:00:00Z,round_of_16,away,43921,United States,43960,Netherlands,yes,0,9,2,end_minus_one,0,0,45,11.25,-45,-11.25
2022,49,400128136,2022-12-03T15:00:00Z,round_of_16,home,43960,Netherlands,43921,United States,yes,2,4,2,source_end,47,11.75,0,0,47,11.75
2022,49,400128136,2022-12-03T15:00:00Z,round_of_16,away,43921,United States,43960,Netherlands,yes,0,9,2,source_end,0,0,47,11.75,-47,-11.75
2022,50,400128131,2022-12-03T19:00:00Z,round_of_16,home,43922,Argentina,43976,Australia,yes,0,14,2,end_minus_one,0,0,141,20.142857,-141,-20.142857
2022,50,400128131,2022-12-03T19:00:00Z,round_of_16,away,43976,Australia,43922,Argentina,yes,2,7,2,end_minus_one,141,20.142857,0,0,141,20.142857
2022,50,400128131,2022-12-03T19:00:00Z,round_of_16,home,43922,Argentina,43976,Australia,yes,0,14,2,source_end,0,0,143,20.428571,-143,-20.428571
2022,50,400128131,2022-12-03T19:00:00Z,round_of_16,away,43976,Australia,43922,Argentina,yes,2,7,2,source_end,143,20.428571,0,0,143,20.428571
2022,51,400128134,2022-12-04T19:00:00Z,round_of_16,home,43942,England,43879,Senegal,yes,0,11,2,end_minus_one,0,0,18,1.125,-18,-1.125
2022,51,400128134,2022-12-04T19:00:00Z,round_of_16,away,43879,Senegal,43942,England,yes,1,16,2,end_minus_one,18,1.125,0,0,18,1.125
2022,51,400128134,2022-12-04T19:00:00Z,round_of_16,home,43942,England,43879,Senegal,yes,0,11,2,source_end,0,0,19,1.1875,-19,-1.1875
2022,51,400128134,2022-12-04T19:00:00Z,round_of_16,away,43879,Senegal,43942,England,yes,1,16,2,source_end,19,1.1875,0,0,19,1.1875
2022,52,400128135,2022-12-04T15:00:00Z,round_of_16,home,43946,France,43962,Poland,yes,1,8,2,end_minus_one,67,8.375,63,7,4,1.375
2022,52,400128135,2022-12-04T15:00:00Z,round_of_16,away,43962,Poland,43946,France,yes,2,9,2,end_minus_one,63,7,67,8.375,-4,-1.375
2022,52,400128135,2022-12-04T15:00:00Z,round_of_16,home,43946,France,43962,Poland,yes,1,8,2,source_end,68,8.5,65,7.222222,3,1.277778
2022,52,400128135,2022-12-04T15:00:00Z,round_of_16,away,43962,Poland,43946,France,yes,2,9,2,source_end,65,7.222222,68,8.5,-3,-1.277778
2022,53,400128132,2022-12-05T15:00:00Z,round_of_16,home,43819,Japan,43938,Croatia,yes,0,15,2,end_minus_one,0,0,34,2.615385,-34,-2.615385
2022,53,400128132,2022-12-05T15:00:00Z,round_of_16,away,43938,Croatia,43819,Japan,yes,2,13,2,end_minus_one,34,2.615385,0,0,34,2.615385
2022,53,400128132,2022-12-05T15:00:00Z,round_of_16,home,43819,Japan,43938,Croatia,yes,0,15,2,source_end,0,0,36,2.769231,-36,-2.769231
2022,53,400128132,2022-12-05T15:00:00Z,round_of_16,away,43938,Croatia,43819,Japan,yes,2,13,2,source_end,36,2.769231,0,0,36,2.769231
2022,54,400128133,2022-12-05T19:00:00Z,round_of_16,home,43924,Brazil,43822,Korea Republic,yes,0,12,2,end_minus_one,0,0,50,6.25,-50,-6.25
2022,54,400128133,2022-12-05T19:00:00Z,round_of_16,away,43822,Korea Republic,43924,Brazil,yes,1,8,2,end_minus_one,50,6.25,0,0,50,6.25
2022,54,400128133,2022-12-05T19:00:00Z,round_of_16,home,43924,Brazil,43822,Korea Republic,yes,0,12,2,source_end,0,0,51,6.375,-51,-6.375
