edition,match_number,match_id,date_utc,stage,venue_side,team_id,team,opponent_team_id,opponent,primary_cohort,in_play_player_cards,fouls,rho,exp_match_min,exp_match_per_foul,opponent_exp_match_min,opponent_exp_match_per_foul,d_exp_match,d_exp_match_per_foul
2014,49,300186487,2014-06-28T16:00:00Z,round_of_16,home,43924,Brazil,43925,Chile,yes,4,28,2,170,6.071429,204,8.869565,-34,-2.798137
2014,49,300186487,2014-06-28T16:00:00Z,round_of_16,away,43925,Chile,43924,Brazil,yes,3,23,2,204,8.869565,170,6.071429,34,2.798137
2014,50,300186491,2014-06-28T20:00:00Z,round_of_16,home,43926,Colombia,43930,Uruguay,yes,1,19,2,16.15,0.85,56.3,3.311765,-40.15,-2.461765
2014,50,300186491,2014-06-28T20:00:00Z,round_of_16,away,43930,Uruguay,43926,Colombia,yes,2,17,2,56.3,3.311765,16.15,0.85,40.15,2.461765
2014,51,300186508,2014-06-29T16:00:00Z,round_of_16,home,43960,Netherlands,43911,Mexico,yes,0,8,2,0,0,37.74,3.145,-37.74,-3.145
2014,51,300186508,2014-06-29T16:00:00Z,round_of_16,away,43911,Mexico,43960,Netherlands,yes,3,12,2,37.74,3.145,0,0,37.74,3.145
2014,52,300186459,2014-06-29T20:00:00Z,round_of_16,home,43901,Costa Rica,43949,Greece,yes,6,22,2,422,19.181818,138,8.625,284,10.556818
2014,52,300186459,2014-06-29T20:00:00Z,round_of_16,away,43949,Greece,43901,Costa Rica,yes,2,16,2,138,8.625,422,19.181818,-284,-10.556818
2014,53,300186462,2014-06-30T16:00:00Z,round_of_16,home,43946,France,43876,Nigeria,yes,1,12,2,41.03,3.419167,0,0,41.03,3.419167
2014,53,300186462,2014-06-30T16:00:00Z,round_of_16,away,43876,Nigeria,43946,France,yes,0,15,2,0,0,41.03,3.419167,-41.03,-3.419167
2014,54,300186460,2014-06-30T20:00:00Z,round_of_16,home,43948,Germany,43843,Algeria,yes,1,11,2,16.28,1.48,81.28,4.064,-65,-2.584
2014,54,300186460,2014-06-30T20:00:00Z,round_of_16,away,43843,Algeria,43948,Germany,yes,1,20,2,81.28,4.064,16.28,1.48,65,2.584
2014,55,300186503,2014-07-01T16:00:00Z,round_of_16,home,43922,Argentina,43971,Switzerland,yes,3,18,2,44.24,2.457778,143.16,4.936552,-98.92,-2.478774
2014,55,300186503,2014-07-01T16:00:00Z,round_of_16,away,43971,Switzerland,43922,Argentina,yes,2,29,2,143.16,4.936552,44.24,2.457778,98.92,2.478774
2014,56,300186497,2014-07-01T20:00:00Z,round_of_16,home,43935,Belgium,43921,United States,yes,1,27,2,80.08,2.965926,104.08,9.461818,-24,-6.495892
2014,56,300186497,2014-07-01T20:00:00Z,round_of_16,away,43921,United States,43935,Belgium,yes,1,11,2,104.08,9.461818,80.08,2.965926,24,6.495892
2014,57,300186461,2014-07-04T20:00:00Z,quarter_final,home,43924,Brazil,43926,Colombia,yes,2,31,2,50.1,1.616129,56.1,2.43913,-6,-0.823001
2014,57,300186461,2014-07-04T20:00:00Z,quarter_final,away,43926,Colombia,43924,Brazil,yes,2,23,2,56.1,2.43913,50.1,1.616129,6,0.823001
2014,58,300186485,2014-07-04T16:00:00Z,quarter_final,home,43946,France,43948,Germany,yes,0,15,2,0,0,57.2,3.177778,-57.2,-3.177778
2014,58,300186485,2014-07-04T16:00:00Z,quarter_final,away,43948,Germany,43946,France,yes,2,18,2,57.2,3.177778,0,0,57.2,3.177778
2014,59,300186488,2014-07-05T20:00:00Z,quarter_final,home,43960,Netherlands,43901,Costa Rica,yes,2,15,2,69,4.6,211,16.230769,-142,-11.630769
2014,59,300186488,2014-07-05T20:00:00Z,quarter_final,away,43901,Costa Rica,43960,Netherlands,yes,4,13,2,211,16.230769,69,4.6,142,11.630769
2014,60,300186504,2014-07-05T16:00:00Z,quarter_final,home,43922,Argentina,43935,Belgium,yes,1,11,2,21.08,1.916364,71.16,5.082857,-50.08,-3.166494
2014,60,300186504,2014-07-05T16:00:00Z,quarter_final,away,43935,Belgium,43922,Argentina,yes,2,14,2,71.16,5.082857,21.08,1.916364,50.08,3.166494
2014,61,300186474,2014-07-08T20:00:00Z,semi_final,home,43924,Brazil,43948,Germany,yes,1,11,2,24.98,2.270909,0,0,24.98,2.270909
2014,61,300186474,2014-07-08T20:00:00Z,semi_final,away,43948,Germany,43924,Brazil,yes,0,14,2,0,0,24.98,2.270909,-24.98,-2.270909
2014,62,300186490,2014-07-09T20:00:00Z,semi_final,home,43960,Netherlands,43922,Argentina,yes,2,15,2,94,6.266667,73,7.3,21,-1.033333
2014,62,300186490,2014-07-09T20:00:00Z,semi_final,away,43922,Argentina,43960,Netherlands,yes,1,10,2,73,7.3,94,6.266667,-21,1.033333
2014,64,300186501,2014-07-13T19:00:00Z,final,home,43948,Germany,43922,Argentina,yes,2,20,2,186.96,9.348,120.96,7.56,66,1.788
2014,64,300186501,2014-07-13T19:00:00Z,final,away,43922,Argentina,43948,Germany,yes,2,16,2,120.96,7.56,186.96,9.348,-66,-1.788
2018,49,300331544,2018-06-30T18:00:00Z,round_of_16,home,43930,Uruguay,43963,Portugal,yes,0,13,2,0,0,3,0.230769,-3,-0.230769
2018,49,300331544,2018-06-30T18:00:00Z,round_of_16,away,43963,Portugal,43930,Uruguay,yes,1,13,2,3,0.230769,0,0,3,0.230769
2018,50,300331537,2018-06-30T14:00:00Z,round_of_16,home,43946,France,43922,Argentina,yes,3,21,2,50,2.380952,264,17.6,-214,-15.219048
2018,50,300331537,2018-06-30T14:00:00Z,round_of_16,away,43922,Argentina,43946,France,yes,5,15,2,264,17.6,50,2.380952,214,15.219048
2018,51,300331517,2018-07-01T14:00:00Z,round_of_16,home,43969,Spain,43965,Russia,yes,1,5,2,82,16.4,119,6.263158,-37,10.136842
2018,51,300331517,2018-07-01T14:00:00Z,round_of_16,away,43965,Russia,43969,Spain,yes,2,19,2,119,6.263158,82,16.4,37,-10.136842
2018,52,300331498,2018-07-01T18:00:00Z,round_of_16,home,43938,Croatia,43941,Denmark,yes,0,5,2,0,0,7,0.368421,-7,-0.368421
2018,52,300331498,2018-07-01T18:00:00Z,round_of_16,away,43941,Denmark,43938,Croatia,yes,1,19,2,7,0.368421,0,0,7,0.368421
2018,53,300331535,2018-07-02T14:00:00Z,round_of_16,home,43924,Brazil,43911,Mexico,yes,2,6,2,91,15.166667,126,7,-35,8.166667
2018,53,300331535,2018-07-02T14:00:00Z,round_of_16,away,43911,Mexico,43924,Brazil,yes,4,18,2,126,7,91,15.166667,35,-8.166667
2018,54,300331551,2018-07-02T18:00:00Z,round_of_16,home,43935,Belgium,43819,Japan,yes,0,13,2,0,0,56,6.222222,-56,-6.222222
2018,54,300331551,2018-07-02T18:00:00Z,round_of_16,away,43819,Japan,43935,Belgium,yes,1,9,2,56,6.222222,0,0,56,6.222222
2018,55,300331514,2018-07-03T14:00:00Z,round_of_16,home,43970,Sweden,43971,Switzerland,yes,1,11,2,66,6,71,5.461538,-5,0.538462
2018,55,300331514,2018-07-03T14:00:00Z,round_of_16,away,43971,Switzerland,43970,Sweden,yes,3,13,2,71,5.461538,66,6,5,-0.538462
2018,56,300331542,2018-07-03T18:00:00Z,round_of_16,home,43926,Colombia,43942,England,yes,6,23,2,340,14.782609,119,9.153846,221,5.628763
2018,56,300331542,2018-07-03T18:00:00Z,round_of_16,away,43942,England,43926,Colombia,yes,2,13,2,119,9.153846,340,14.782609,-221,-5.628763
2018,57,300331543,2018-07-06T14:00:00Z,quarter_final,home,43930,Uruguay,43946,France,yes,2,17,2,83,4.882353,88,5.866667,-5,-0.984314
2018,57,300331543,2018-07-06T14:00:00Z,quarter_final,away,43946,France,43930,Uruguay,yes,2,15,2,88,5.866667,83,4.882353,5,0.984314
2018,58,300331538,2018-07-06T18:00:00Z,quarter_final,home,43924,Brazil,43935,Belgium,yes,2,14,2,17,1.214286,73,4.5625,-56,-3.348214
2018,58,300331538,2018-07-06T18:00:00Z,quarter_final,away,43935,Belgium,43924,Brazil,yes,2,16,2,73,4.5625,17,1.214286,56,3.348214
2018,59,300331504,2018-07-07T18:00:00Z,quarter_final,home,43965,Russia,43938,Croatia,yes,1,25,2,13,0.52,200,11.111111,-187,-10.591111
2018,59,300331504,2018-07-07T18:00:00Z,quarter_final,away,43938,Croatia,43965,Russia,yes,4,18,2,200,11.111111,13,0.52,187,10.591111
2018,60,300331541,2018-07-07T14:00:00Z,quarter_final,home,43970,Sweden,43942,England,yes,2,10,2,11,1.1,9,1.285714,2,-0.185714
2018,60,300331541,2018-07-07T14:00:00Z,quarter_final,away,43942,England,43970,Sweden,yes,1,7,2,9,1.285714,11,1.1,-2,0.185714
2018,61,300331531,2018-07-10T18:00:00Z,semi_final,home,43946,France,43935,Belgium,yes,2,6,2,14,2.333333,63,3.9375,-49,-1.604167
2018,61,300331531,2018-07-10T18:00:00Z,semi_final,away,43935,Belgium,43946,France,yes,3,16,2,63,3.9375,14,2.333333,49,1.604167
2018,62,300331522,2018-07-11T18:00:00Z,semi_final,home,43938,Croatia,43942,England,yes,2,23,2,106,4.608696,71,5.071429,35,-0.462733
2018,62,300331522,2018-07-11T18:00:00Z,semi_final,away,43942,England,43938,Croatia,yes,1,14,2,71,5.071429,106,4.608696,-35,0.462733
2018,64,300331552,2018-07-15T15:00:00Z,final,home,43946,France,43938,Croatia,yes,2,14,2,124,8.857143,3,0.230769,121,8.626374
2018,64,300331552,2018-07-15T15:00:00Z,final,away,43938,Croatia,43946,France,yes,1,13,2,3,0.230769,124,8.857143,-121,-8.626374
2022,49,400128136,2022-12-03T15:00:00Z,round_of_16,home,43960,Netherlands,43921,United States,yes,2,9,2,47,5.222222,0,0,47,5.222222
2022,49,400128136,2022-12-03T15:00:00Z,round_of_16,away,43921,United States,43960,Netherlands,yes,0,4,2,0,0,47,5.222222,-47,-5.222222
2022,50,400128131,2022-12-03T19:00:00Z,round_of_16,home,43922,Argentina,43976,Australia,yes,0,7,2,0,0,143,10.214286,-143,-10.214286
2022,50,400128131,2022-12-03T19:00:00Z,round_of_16,away,43976,Australia,43922,Argentina,yes,2,14,2,143,10.214286,0,0,143,10.214286
2022,51,400128134,2022-12-04T19:00:00Z,round_of_16,home,43942,England,43879,Senegal,yes,0,16,2,0,0,19,1.727273,-19,-1.727273
2022,51,400128134,2022-12-04T19:00:00Z,round_of_16,away,43879,Senegal,43942,England,yes,1,11,2,19,1.727273,0,0,19,1.727273
2022,52,400128135,2022-12-04T15:00:00Z,round_of_16,home,43946,France,43962,Poland,yes,1,9,2,68,7.555556,65,8.125,3,-0.569444
2022,52,400128135,2022-12-04T15:00:00Z,round_of_16,away,43962,Poland,43946,France,yes,2,8,2,65,8.125,68,7.555556,-3,0.569444
2022,53,400128132,2022-12-05T15:00:00Z,round_of_16,home,43819,Japan,43938,Croatia,yes,0,13,2,0,0,36,2.4,-36,-2.4
2022,53,400128132,2022-12-05T15:00:00Z,round_of_16,away,43938,Croatia,43819,Japan,yes,2,15,2,36,2.4,0,0,36,2.4
2022,54,400128133,2022-12-05T19:00:00Z,round_of_16,home,43924,Brazil,43822,Korea Republic,yes,0,8,2,0,0,51,4.25,-51,-4.25
2022,54,400128133,2022-12-05T19:00:00Z,round_of_16,away,43822,Korea Republic,43924,Brazil,yes,1,12,2,51,4.25,0,0,51,4.25
2022,55,400128137,2022-12-06T15:00:00Z,round_of_16,home,43872,Morocco,43969,Spain,yes,1,14,2,34,2.428571,47,3.357143,-13,-0.928571
2022,55,400128137,2022-12-06T15:00:00Z,round_of_16,away,43969,Spain,43872,Morocco,yes,1,14,2,47,3.357143,34,2.428571,13,0.928571
2022,56,400128130,2022-12-06T19:00:00Z,round_of_16,home,43963,Portugal,43971,Switzerland,yes,0,12,2,0,0,88,8.8,-88,-8.8
2022,56,400128130,2022-12-06T19:00:00Z,round_of_16,away,43971,Switzerland,43963,Portugal,yes,2,10,2,88,8.8,0,0,88,8.8
2022,57,400128139,2022-12-09T19:00:00Z,quarter_final,home,43960,Netherlands,43922,Argentina,yes,4,29,2,234,8.068966,300,18.75,-66,-10.681034
2022,57,400128139,2022-12-09T19:00:00Z,quarter_final,away,43922,Argentina,43960,Netherlands,yes,8,16,2,300,18.75,234,8.068966,66,10.681034
2022,58,400128141,2022-12-09T15:00:00Z,quarter_final,home,43938,Croatia,43924,Brazil,yes,2,22,2,98,4.454545,199,9.045455,-101,-4.590909
2022,58,400128141,2022-12-09T15:00:00Z,quarter_final,away,43924,Brazil,43938,Croatia,yes,3,22,2,199,9.045455,98,4.454545,101,4.590909
2022,59,400128138,2022-12-10T19:00:00Z,quarter_final,home,43942,England,43946,France,yes,1,10,2,11,1.1,132,9.428571,-121,-8.328571
2022,59,400128138,2022-12-10T19:00:00Z,quarter_final,away,43946,France,43942,England,yes,3,14,2,132,9.428571,11,1.1,121,8.328571
2022,60,400128140,2022-12-10T15:00:00Z,quarter_final,home,43872,Morocco,43963,Portugal,yes,3,14,2,49,3.5,12,1.333333,37,2.166667
2022,60,400128140,2022-12-10T15:00:00Z,quarter_final,away,43963,Portugal,43872,Morocco,yes,1,9,2,12,1.333333,49,3.5,-37,-2.166667
2022,61,400128143,2022-12-13T19:00:00Z,semi_final,home,43922,Argentina,43938,Croatia,yes,2,15,2,51,3.4,126,15.75,-75,-12.35
2022,61,400128143,2022-12-13T19:00:00Z,semi_final,away,43938,Croatia,43922,Argentina,yes,2,8,2,126,15.75,51,3.4,75,12.35
2022,62,400128142,2022-12-14T19:00:00Z,semi_final,home,43946,France,43872,Morocco,yes,0,11,2,0,0,69,6.9,-69,-6.9
2022,62,400128142,2022-12-14T19:00:00Z,semi_final,away,43872,Morocco,43946,France,yes,1,10,2,69,6.9,0,0,69,6.9
2022,64,400128145,2022-12-18T15:00:00Z,final,home,43922,Argentina,43946,France,yes,4,23,2,120,5.217391,138,7.666667,-18,-2.449275
2022,64,400128145,2022-12-18T15:00:00Z,final,away,43946,France,43922,Argentina,yes,3,18,2,138,7.666667,120,5.217391,18,2.449275
2026,73,400021518,2026-06-28T19:00:00Z,round_of_32,home,43883,South Africa,43899,Canada,yes,0,10,2,0,0,73,4.5625,-73,-4.5625
2026,73,400021518,2026-06-28T19:00:00Z,round_of_32,away,43899,Canada,43883,South Africa,yes,2,16,2,73,4.5625,0,0,73,4.5625
2026,74,400021513,2026-06-29T20:30:00Z,round_of_32,home,43948,Germany,43928,Paraguay,yes,2,18,2,25,1.388889,64,5.333333,-39,-3.944444
2026,74,400021513,2026-06-29T20:30:00Z,round_of_32,away,43928,Paraguay,43948,Germany,yes,2,12,2,64,5.333333,25,1.388889,39,3.944444
2026,75,400021522,2026-06-30T01:00:00Z,round_of_32,home,43960,Netherlands,43872,Morocco,yes,0,18,2,0,0,75,5,-75,-5
2026,75,400021522,2026-06-30T01:00:00Z,round_of_32,away,43872,Morocco,43960,Netherlands,yes,1,15,2,75,5,0,0,75,5
2026,76,400021516,2026-06-29T17:00:00Z,round_of_32,home,43924,Brazil,43819,Japan,yes,2,4,2,140,35,162,12.461538,-22,22.538462
2026,76,400021516,2026-06-29T17:00:00Z,round_of_32,away,43819,Japan,43924,Brazil,yes,3,13,2,162,12.461538,140,35,22,-22.538462
2026,77,400021523,2026-06-30T21:00:00Z,round_of_32,home,43946,France,43970,Sweden,yes,0,14,2,0,0,0,0,0,0
2026,77,400021523,2026-06-30T21:00:00Z,round_of_32,away,43970,Sweden,43946,France,yes,0,10,2,0,0,0,0,0,0
2026,78,400021514,2026-06-30T17:00:00Z,round_of_32,home,43854,Côte d'Ivoire,43961,Norway,yes,0,6,2,0,0,52,7.428571,-52,-7.428571
2026,78,400021514,2026-06-30T17:00:00Z,round_of_32,away,43961,Norway,43854,Côte d'Ivoire,yes,1,7,2,52,7.428571,0,0,52,7.428571
2026,79,400021520,2026-07-01T02:00:00Z,round_of_32,home,43911,Mexico,43927,Ecuador,yes,0,10,2,0,0,67,4.785714,-67,-4.785714
2026,79,400021520,2026-07-01T02:00:00Z,round_of_32,away,43927,Ecuador,43911,Mexico,yes,4,14,2,67,4.785714,0,0,67,4.785714
2026,80,400021512,2026-07-01T16:00:00Z,round_of_32,home,43942,England,20014,Congo DR,yes,1,10,2,78,7.8,70,5.833333,8,1.966667
2026,80,400021512,2026-07-01T16:00:00Z,round_of_32,away,20014,Congo DR,43942,England,yes,1,12,2,70,5.833333,78,7.8,-8,-1.966667
2026,81,400021524,2026-07-02T00:00:00Z,round_of_32,home,43921,USA,44037,Bosnia and Herzegovina,yes,1,7,2,74,10.571429,21,1.615385,53,8.956044
2026,81,400021524,2026-07-02T00:00:00Z,round_of_32,away,44037,Bosnia and Herzegovina,43921,USA,yes,1,13,2,21,1.615385,74,10.571429,-53,-8.956044
2026,82,400021525,2026-07-01T20:00:00Z,round_of_32,home,43935,Belgium,43879,Senegal,yes,1,22,2,68,3.090909,65,5.416667,3,-2.325758
2026,82,400021525,2026-07-01T20:00:00Z,round_of_32,away,43879,Senegal,43935,Belgium,yes,1,12,2,65,5.416667,68,3.090909,-3,2.325758
2026,83,400021526,2026-07-02T23:00:00Z,round_of_32,home,43963,Portugal,43938,Croatia,yes,1,6,2,92,15.333333,61,5.083333,31,10.25
2026,83,400021526,2026-07-02T23:00:00Z,round_of_32,away,43938,Croatia,43963,Portugal,yes,2,12,2,61,5.083333,92,15.333333,-31,-10.25
2026,84,400021519,2026-07-02T19:00:00Z,round_of_32,home,43969,Spain,43934,Austria,yes,0,8,2,0,0,14,0.933333,-14,-0.933333
2026,84,400021519,2026-07-02T19:00:00Z,round_of_32,away,43934,Austria,43969,Spain,yes,1,15,2,14,0.933333,0,0,14,0.933333
2026,85,400021527,2026-07-03T03:00:00Z,round_of_32,home,43971,Switzerland,43843,Algeria,yes,0,10,2,0,0,86,7.166667,-86,-7.166667
2026,85,400021527,2026-07-03T03:00:00Z,round_of_32,away,43843,Algeria,43971,Switzerland,yes,2,12,2,86,7.166667,0,0,86,7.166667
2026,86,400021521,2026-07-03T22:00:00Z,round_of_32,home,43922,Argentina,43850,Cabo Verde,yes,1,13,2,9,0.692308,56,4.666667,-47,-3.974359
2026,86,400021521,2026-07-03T22:00:00Z,round_of_32,away,43850,Cabo Verde,43922,Argentina,yes,1,12,2,56,4.666667,9,0.692308,47,3.974359
2026,87,400021517,2026-07-04T01:30:00Z,round_of_32,home,43926,Colombia,43860,Ghana,yes,2,14,2,106,7.571429,103,10.3,3,-2.728571
2026,87,400021517,2026-07-04T01:30:00Z,round_of_32,away,43860,Ghana,43926,Colombia,yes,3,10,2,103,10.3,106,7.571429,-3,2.728571
2026,88,400021515,2026-07-03T18:00:00Z,round_of_32,home,43976,Australia,43855,Egypt,yes,0,12,2,0,0,22,1.571429,-22,-1.571429
2026,88,400021515,2026-07-03T18:00:00Z,round_of_32,away,43855,Egypt,43976,Australia,yes,2,14,2,22,1.571429,0,0,22,1.571429
2026,89,400021533,2026-07-04T21:00:00Z,round_of_16,home,43928,Paraguay,43946,France,yes,0,13,2,0,0,106,9.636364,-106,-9.636364
2026,89,400021533,2026-07-04T21:00:00Z,round_of_16,away,43946,France,43928,Paraguay,yes,3,11,2,106,9.636364,0,0,106,9.636364
2026,90,400021530,2026-07-04T17:00:00Z,round_of_16,home,43899,Canada,43872,Morocco,yes,4,24,2,201,8.375,244,17.428571,-43,-9.053571
2026,90,400021530,2026-07-04T17:00:00Z,round_of_16,away,43872,Morocco,43899,Canada,yes,4,14,2,244,17.428571,201,8.375,43,9.053571
2026,91,400021532,2026-07-05T20:00:00Z,round_of_16,home,43924,Brazil,43961,Norway,yes,1,7,2,6,0.857143,0,0,6,0.857143
2026,91,400021532,2026-07-05T20:00:00Z,round_of_16,away,43961,Norway,43924,Brazil,yes,0,6,2,0,0,6,0.857143,-6,-0.857143
2026,92,400021531,2026-07-06T01:00:00Z,round_of_16,home,43911,Mexico,43942,England,yes,2,14,2,37,2.642857,271,38.714286,-234,-36.071429
2026,92,400021531,2026-07-06T01:00:00Z,round_of_16,away,43942,England,43911,Mexico,yes,5,7,2,271,38.714286,37,2.642857,234,36.071429
2026,93,400021529,2026-07-06T19:00:00Z,round_of_16,home,43963,Portugal,43969,Spain,yes,2,9,2,16,1.777778,1,0.076923,15,1.700855
2026,93,400021529,2026-07-06T19:00:00Z,round_of_16,away,43969,Spain,43963,Portugal,yes,1,13,2,1,0.076923,16,1.777778,-15,-1.700855
2026,94,400021534,2026-07-07T00:00:00Z,round_of_16,home,43921,USA,43935,Belgium,yes,2,11,2,86,7.818182,0,0,86,7.818182
2026,94,400021534,2026-07-07T00:00:00Z,round_of_16,away,43935,Belgium,43921,USA,yes,0,9,2,0,0,86,7.818182,-86,-7.818182
2026,95,400021528,2026-07-07T16:00:00Z,round_of_16,home,43922,Argentina,43855,Egypt,yes,0,13,2,0,0,21,1.909091,-21,-1.909091
2026,95,400021528,2026-07-07T16:00:00Z,round_of_16,away,43855,Egypt,43922,Argentina,yes,3,11,2,21,1.909091,0,0,21,1.909091
2026,96,400021535,2026-07-07T20:00:00Z,round_of_16,home,43971,Switzerland,43926,Colombia,yes,3,22,2,151,6.863636,90,4.285714,61,2.577922
2026,96,400021535,2026-07-07T20:00:00Z,round_of_16,away,43926,Colombia,43971,Switzerland,yes,2,21,2,90,4.285714,151,6.863636,-61,-2.577922
2026,97,400021536,2026-07-09T20:00:00Z,quarter_final,home,43946,France,43872,Morocco,yes,0,10,2,0,0,34,2.615385,-34,-2.615385
2026,97,400021536,2026-07-09T20:00:00Z,quarter_final,away,43872,Morocco,43946,France,yes,1,13,2,34,2.615385,0,0,34,2.615385
2026,98,400021538,2026-07-10T19:00:00Z,quarter_final,home,43969,Spain,43935,Belgium,yes,2,13,2,60,4.615385,16,0.888889,44,3.726496
2026,98,400021538,2026-07-10T19:00:00Z,quarter_final,away,43935,Belgium,43969,Spain,yes,2,18,2,16,0.888889,60,4.615385,-44,-3.726496
2026,99,400021539,2026-07-11T21:00:00Z,quarter_final,home,43961,Norway,43942,England,yes,1,10,2,6,0.6,0,0,6,0.6
2026,99,400021539,2026-07-11T21:00:00Z,quarter_final,away,43942,England,43961,Norway,yes,0,8,2,0,0,6,0.6,-6,-0.6
2026,100,400021537,2026-07-12T01:00:00Z,quarter_final,home,43922,Argentina,43971,Switzerland,yes,3,14,2,66,4.714286,187,10.388889,-121,-5.674603
2026,100,400021537,2026-07-12T01:00:00Z,quarter_final,away,43971,Switzerland,43922,Argentina,yes,2,18,2,187,10.388889,66,4.714286,121,5.674603
