edition,team_id,team,primary_cohort,rho,mu,exposed_players,mean_omega,fouls_all,fouls_knockout,exp_susp_min,exp_susp_per_foul_all,exp_susp_per_foul_knockout
2014,43817,Iran,no,2,1.25,0,,49,0,0,0,
2014,43819,Japan,no,2,1.25,0,,46,0,0,0,
2014,43822,Korea Republic,no,2,1.25,0,,36,0,0,0,
2014,43843,Algeria,yes,2,1.25,6,0.451709402,69,20,449.369231,6.512598,22.468462
2014,43849,Cameroon,no,2,1.25,0,,37,0,0,0,
2014,43854,Côte d'Ivoire,no,2,1.25,0,,49,0,0,0,
2014,43860,Ghana,no,2,1.25,0,,43,0,0,0,
2014,43876,Nigeria,yes,2,1.25,3,1,56,15,540,9.642857,36
2014,43901,Costa Rica,yes,2,1.25,10,0.705416667,94,35,859.927083,9.14816,24.569345
2014,43909,Honduras,no,2,1.25,0,,46,0,0,0,
2014,43911,Mexico,yes,2,1.25,5,0.958888889,53,12,721.621611,13.615502,60.135134
2014,43921,United States,yes,2,1.25,4,0.75,49,11,526.923077,10.753532,47.902098
2014,43922,Argentina,yes,2,1.25,7,0.727191657,77,55,576.685132,7.489417,10.485184
2014,43924,Brazil,yes,2,1.25,9,0.648160074,107,70,985.474407,9.210041,14.078206
2014,43925,Chile,yes,2,1.25,5,0.672307692,61,23,596.520513,9.779025,25.935674
2014,43926,Colombia,yes,2,1.25,5,0.786888889,90,42,372.64,4.140444,8.872381
2014,43927,Ecuador,no,2,1.25,0,,48,0,0,0,
2014,43930,Uruguay,yes,2,1.25,7,0.84484127,73,17,1024,14.027397,60.235294
2014,43935,Belgium,yes,2,1.25,7,0.684006294,87,41,702.818498,8.078374,17.141915
2014,43938,Croatia,no,2,1.25,0,,46,0,0,0,
2014,43942,England,no,2,1.25,0,,36,0,0,0,
2014,43946,France,yes,2,1.25,3,0.844444445,61,27,404.88,6.637377,14.995556
2014,43948,Germany,yes,2,1.25,4,0.847520977,91,63,479.808931,5.272626,7.616015
2014,43949,Greece,yes,2,1.25,6,0.833333333,60,16,815.777778,13.596296,50.986111
2014,43954,Italy,no,2,1.25,0,,40,0,0,0,
2014,43960,Netherlands,yes,2,1.25,5,0.604347826,107,38,481.46087,4.499634,12.670023
2014,43963,Portugal,no,2,1.25,0,,47,0,0,0,
2014,43965,Russia,no,2,1.25,0,,38,0,0,0,
2014,43969,Spain,no,2,1.25,0,,28,0,0,0,
2014,43971,Switzerland,yes,2,1.25,3,0.654700855,67,29,314.576923,4.695178,10.84748
2014,43976,Australia,no,2,1.25,0,,50,0,0,0,
2014,44037,Bosnia-Herzegovina,no,2,1.25,0,,41,0,0,0,
2018,1902465,Serbia,no,2,1.25,0,,45,0,0,0,
2018,43817,Iran,no,2,1.25,0,,44,0,0,0,
2018,43819,Japan,yes,2,1.25,5,0.756111111,37,9,642.611111,17.367868,71.401235
2018,43822,Korea Republic,no,2,1.25,0,,63,0,0,0,
2018,43835,Saudi Arabia,no,2,1.25,0,,30,0,0,0,
2018,43855,Egypt,no,2,1.25,0,,38,0,0,0,
2018,43872,Morocco,no,2,1.25,0,,62,0,0,0,
2018,43876,Nigeria,no,2,1.25,0,,45,0,0,0,
2018,43879,Senegal,no,2,1.25,0,,44,0,0,0,
2018,43888,Tunisia,no,2,1.25,0,,46,0,0,0,
2018,43901,Costa Rica,no,2,1.25,0,,43,0,0,0,
2018,43911,Mexico,yes,2,1.25,7,0.913492064,54,18,905.830556,16.77464,50.32392
2018,43914,Panama,no,2,1.25,0,,49,0,0,0,
2018,43922,Argentina,yes,2,1.25,8,0.775,55,15,1093.622222,19.88404,72.908148
2018,43924,Brazil,yes,2,1.25,5,0.721111111,50,20,675.991667,13.519833,33.799583
2018,43926,Colombia,yes,2,1.25,8,0.81675653,63,23,932.349557,14.799199,40.536937
2018,43929,Peru,no,2,1.25,0,,37,0,0,0,
2018,43930,Uruguay,yes,2,1.25,2,0.588888889,63,30,49.877778,0.791711,1.662593
2018,43935,Belgium,yes,2,1.25,7,0.663945578,88,45,716.848413,8.146005,15.929965
2018,43938,Croatia,yes,2,1.25,12,0.595138889,114,59,984.311111,8.634308,16.683239
2018,43941,Denmark,yes,2,1.25,3,0.699145299,54,19,381.469231,7.064245,20.077328
2018,43942,England,yes,2,1.25,5,0.702028985,67,34,425.742029,6.354359,12.521824
2018,43946,France,yes,2,1.25,8,0.779761905,93,56,764.433333,8.219713,13.650595
2018,43948,Germany,no,2,1.25,0,,29,0,0,0,
2018,43951,Iceland,no,2,1.25,0,,35,0,0,0,
2018,43962,Poland,no,2,1.25,0,,31,0,0,0,
2018,43963,Portugal,yes,2,1.25,6,0.625,55,13,678,12.327273,52.153846
2018,43965,Russia,yes,2,1.25,6,0.641386555,95,44,567.271219,5.971276,12.892528
2018,43969,Spain,yes,2,1.25,2,1,34,5,320,9.411765,64
2018,43970,Sweden,yes,2,1.25,5,0.768666667,65,21,729.388333,11.221359,34.732778
2018,43971,Switzerland,yes,2,1.25,7,0.749603175,53,13,692.95,13.074528,53.303846
2018,43976,Australia,no,2,1.25,0,,37,0,0,0,
2022,1902465,Serbia,no,2,1.25,0,,42,0,0,0,
2022,43817,Iran,no,2,1.25,0,,34,0,0,0,
2022,43819,Japan,yes,2,1.25,5,0.694871795,55,13,557.884615,10.143357,42.914201
2022,43822,Korea Republic,yes,2,1.25,5,0.662222222,44,12,596,13.545455,49.666667
2022,43834,Qatar,no,2,1.25,0,,28,0,0,0,
2022,43835,Saudi Arabia,no,2,1.25,0,,55,0,0,0,
2022,43849,Cameroon,no,2,1.25,0,,29,0,0,0,
2022,43860,Ghana,no,2,1.25,0,,44,0,0,0,
2022,43872,Morocco,yes,2,1.25,6,0.5658958,81,38,389.025518,4.802784,10.237514
2022,43879,Senegal,yes,2,1.25,6,0.806018519,44,11,727,16.522727,66.090909
2022,43888,Tunisia,no,2,1.25,0,,36,0,0,0,
2022,43899,Canada,no,2,1.25,0,,33,0,0,0,
2022,43901,Costa Rica,no,2,1.25,0,,23,0,0,0,
2022,43911,Mexico,no,2,1.25,0,,46,0,0,0,
2022,43921,United States,yes,2,1.25,5,0.746666667,40,4,672,16.8,168
2022,43922,Argentina,yes,2,1.25,9,0.585241546,92,61,452.983804,4.923737,7.425964
2022,43924,Brazil,yes,2,1.25,6,0.63375,60,30,299.7625,4.996042,9.992083
2022,43927,Ecuador,no,2,1.25,0,,49,0,0,0,
2022,43930,Uruguay,no,2,1.25,0,,31,0,0,0,
2022,43935,Belgium,no,2,1.25,0,,28,0,0,0,
2022,43938,Croatia,yes,2,1.25,7,0.722567288,76,45,598.457971,7.874447,13.299066
2022,43941,Denmark,no,2,1.25,0,,27,0,0,0,
2022,43942,England,yes,2,1.25,0,,53,26,0,0,0
2022,43946,France,yes,2,1.25,8,0.703837719,67,52,431.482456,6.440037,8.29774
2022,43948,Germany,no,2,1.25,0,,26,0,0,0,
2022,43960,Netherlands,yes,2,1.25,9,0.561342593,82,38,430.229167,5.246697,11.32182
2022,43962,Poland,yes,2,1.25,6,0.803240741,45,8,822.85,18.285556,102.85625
2022,43963,Portugal,yes,2,1.25,6,0.7,56,21,709.586667,12.67119,33.789841
2022,43969,Spain,yes,2,1.25,2,0.851282051,39,14,247.230769,6.33925,17.659341
2022,43971,Switzerland,yes,2,1.25,8,0.64224537,51,10,917.622222,17.992593,91.762222
2022,43974,Wales,no,2,1.25,0,,32,0,0,0,
2022,43976,Australia,yes,2,1.25,5,0.849444444,47,14,764.5,16.265957,54.607143
2026,1895293,Curaçao,no,2,1.25,0,,32,0,0,0,
2026,20014,Congo DR,yes,2,1.25,1,0.716666667,44,12,174.15,3.957955,14.5125
2026,43817,IR Iran,no,2,1.25,0,,35,0,0,0,
2026,43818,Iraq,no,2,1.25,0,,27,0,0,0,
2026,43819,Japan,yes,2,1.25,3,0.594444444,55,13,421.666667,7.666667,32.435897
2026,43820,Jordan,no,2,1.25,0,,31,0,0,0,
2026,43822,Korea Republic,no,2,1.25,0,,25,0,0,0,
2026,43834,Qatar,no,2,1.25,0,,36,0,0,0,
2026,43835,Saudi Arabia,no,2,1.25,0,,29,0,0,0,
2026,43843,Algeria,yes,2,1.25,2,0.677777778,29,12,304.4,10.496552,25.366667
2026,43850,Cabo Verde,yes,2,1.25,1,0.945945946,27,12,191.081081,7.077077,15.923423
2026,43854,Côte d'Ivoire,yes,2,1.25,0,,29,6,0,0,0
2026,43855,Egypt,yes,2,1.25,6,0.809327738,59,25,597.766505,10.131636,23.91066
2026,43860,Ghana,yes,2,1.25,3,0.435185185,56,10,276.661111,4.940377,27.666111
2026,43872,Morocco,yes,2,1.25,5,0.746666667,74,42,593.792983,8.024229,14.137928
2026,43879,Senegal,yes,2,1.25,1,0.635897436,36,12,129.08718,3.585755,10.757265
2026,43883,South Africa,yes,2,1.25,1,0.273809524,38,10,30.803571,0.81062,3.080357
2026,43888,Tunisia,no,2,1.25,0,,27,0,0,0,
2026,43899,Canada,yes,2,1.25,6,0.637407408,72,40,562.242222,7.80892,14.056056
2026,43908,Haiti,no,2,1.25,0,,55,0,0,0,
2026,43911,Mexico,yes,2,1.25,2,0.787777778,58,24,160.535556,2.767854,6.688981
2026,43914,Panama,no,2,1.25,0,,46,0,0,0,
2026,43921,USA,yes,2,1.25,3,0.842501747,56,18,286.675388,5.119203,15.92641
2026,43922,Argentina,yes,2,1.25,4,0.280833333,73,40,60.763333,0.832374,1.519083
2026,43924,Brazil,yes,2,1.25,3,0.627901235,51,11,429.702222,8.425534,39.063838
2026,43926,Colombia,yes,2,1.25,4,0.6921875,70,35,460.1875,6.574107,13.148214
2026,43927,Ecuador,yes,2,1.25,4,0.684027778,49,14,358.077778,7.30771,25.576984
2026,43928,Paraguay,yes,2,1.25,3,0.907826409,66,25,458.610163,6.948639,18.344407
2026,43930,Uruguay,no,2,1.25,0,,31,0,0,0,
2026,43934,Austria,yes,2,1.25,1,0.922222222,47,15,172.455556,3.669267,11.497037
2026,43935,Belgium,yes,2,1.25,3,0.577192982,78,49,209.549123,2.686527,4.276513
2026,43938,Croatia,yes,2,1.25,2,0.943055555,45,12,377.969444,8.399321,31.497454
2026,43942,England,yes,2,1.25,6,0.590446076,62,25,594.257079,9.584792,23.770283
2026,43946,France,yes,2,1.25,3,0.685802469,59,35,231.542593,3.924451,6.615503
2026,43948,Germany,yes,2,1.25,2,0.802564102,51,18,309.95641,6.077577,17.219801
2026,43960,Netherlands,yes,2,1.25,0,,44,18,0,0,0
2026,43961,Norway,yes,2,1.25,2,0.701754386,58,23,135.298246,2.332728,5.882532
2026,43963,Portugal,yes,2,1.25,3,0.66962963,44,15,317.408889,7.213838,21.160593
2026,43967,Scotland,no,2,1.25,0,,42,0,0,0,
2026,43969,Spain,yes,2,1.25,3,0.795679012,68,34,87.22037,1.282653,2.565305
2026,43970,Sweden,yes,2,1.25,0,,43,10,0,0,0
2026,43971,Switzerland,yes,2,1.25,4,0.679467537,87,50,345.955404,3.976499,6.919108
2026,43972,Türkiye,no,2,1.25,0,,31,0,0,0,
2026,43976,Australia,yes,2,1.25,0,,46,12,0,0,0
2026,43978,New Zealand,no,2,1.25,0,,32,0,0,0,
2026,43995,Czechia,no,2,1.25,0,,37,0,0,0,
2026,44005,Uzbekistan,no,2,1.25,0,,45,0,0,0,
2026,44037,Bosnia and Herzegovina,yes,2,1.25,1,0.5,59,13,95,1.610169,7.307692
