edition,match_number,match_id,date_utc,stage,group_name,home_team_id,home_team,away_team_id,away_team,winner_team_id,winner_team,nominal_minutes,t_end_min,t_end_source,source_url,source_archive
2014,1,300186456,2014-06-12T20:00:00Z,group,Group A,43924,Brazil,43938,Croatia,43924,Brazil,90,94.93,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m001_300186456.json
2014,2,300186492,2014-06-13T16:00:00Z,group,Group A,43911,Mexico,43849,Cameroon,43911,Mexico,90,94.25,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m002_300186492.json
2014,3,300186510,2014-06-13T19:00:00Z,group,Group B,43969,Spain,43960,Netherlands,43960,Netherlands,90,93.85,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m003_300186510.json
2014,4,300186473,2014-06-13T22:00:00Z,group,Group B,43925,Chile,43976,Australia,43925,Chile,90,94.12,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m004_300186473.json
2014,5,300186471,2014-06-14T16:00:00Z,group,Group C,43926,Colombia,43949,Greece,43926,Colombia,90,93.87,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m005_300186471.json
2014,6,300186507,2014-06-15T01:00:00Z,group,Group C,43854,Côte d'Ivoire,43819,Japan,43854,Côte d'Ivoire,90,95.9,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m006_300186507.json
2014,7,300186489,2014-06-14T19:00:00Z,group,Group D,43930,Uruguay,43901,Costa Rica,43901,Costa Rica,90,95.13,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m007_300186489.json
2014,8,300186513,2014-06-14T22:00:00Z,group,Group D,43942,England,43954,Italy,43954,Italy,90,95.1,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m008_300186513.json
2014,9,300186494,2014-06-15T16:00:00Z,group,Group E,43971,Switzerland,43927,Ecuador,43971,Switzerland,90,93.87,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m009_300186494.json
2014,10,300186496,2014-06-15T19:00:00Z,group,Group E,43946,France,43909,Honduras,43946,France,90,93.08,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m010_300186496.json
2014,11,300186477,2014-06-15T22:00:00Z,group,Group F,43922,Argentina,44037,Bosnia-Herzegovina,43922,Argentina,90,93,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m011_300186477.json
2014,12,300186505,2014-06-16T19:00:00Z,group,Group F,43817,Iran,43876,Nigeria,,,90,92.08,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m012_300186505.json
2014,13,300186475,2014-06-16T16:00:00Z,group,Group G,43948,Germany,43963,Portugal,43948,Germany,90,92.1,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m013_300186475.json
2014,14,300186512,2014-06-16T22:00:00Z,group,Group G,43860,Ghana,43921,United States,43921,United States,90,95.03,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m014_300186512.json
2014,15,300186479,2014-06-17T16:00:00Z,group,Group H,43935,Belgium,43843,Algeria,43935,Belgium,90,93.18,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m015_300186479.json
2014,16,300186499,2014-06-17T22:00:00Z,group,Group H,43965,Russia,43822,Korea Republic,,,90,94.05,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m016_300186499.json
2014,17,300186509,2014-06-17T19:00:00Z,group,Group A,43924,Brazil,43911,Mexico,,,90,93.05,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m017_300186509.json
2014,18,300186453,2014-06-18T22:00:00Z,group,Group A,43849,Cameroon,43938,Croatia,43938,Croatia,90,92.12,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m018_300186453.json
2014,19,300186498,2014-06-18T19:00:00Z,group,Group B,43969,Spain,43925,Chile,43925,Chile,90,96.02,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m019_300186498.json
2014,20,300186478,2014-06-18T16:00:00Z,group,Group B,43976,Australia,43960,Netherlands,43960,Netherlands,90,93.12,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m020_300186478.json
2014,21,300186468,2014-06-19T16:00:00Z,group,Group C,43926,Colombia,43854,Côte d'Ivoire,43926,Colombia,90,94.3,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m021_300186468.json
2014,22,300186454,2014-06-19T22:00:00Z,group,Group C,43819,Japan,43949,Greece,,,90,94.28,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m022_300186454.json
2014,23,300186486,2014-06-19T19:00:00Z,group,Group D,43930,Uruguay,43942,England,43930,Uruguay,90,95.08,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m023_300186486.json
2014,24,300186500,2014-06-20T16:00:00Z,group,Group D,43954,Italy,43901,Costa Rica,43901,Costa Rica,90,93.73,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m024_300186500.json
2014,25,300186514,2014-06-20T19:00:00Z,group,Group E,43971,Switzerland,43946,France,43946,France,90,94.22,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m025_300186514.json
2014,26,300186463,2014-06-20T22:00:00Z,group,Group E,43909,Honduras,43927,Ecuador,43927,Ecuador,90,94.4,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m026_300186463.json
2014,27,300186466,2014-06-21T16:00:00Z,group,Group F,43922,Argentina,43817,Iran,43922,Argentina,90,94.63,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m027_300186466.json
2014,28,300186511,2014-06-21T22:00:00Z,group,Group F,43876,Nigeria,44037,Bosnia-Herzegovina,43876,Nigeria,90,93.27,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m028_300186511.json
2014,29,300186493,2014-06-21T19:00:00Z,group,Group G,43948,Germany,43860,Ghana,,,90,94.32,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m029_300186493.json
2014,30,300186483,2014-06-22T22:00:00Z,group,Group G,43921,United States,43963,Portugal,,,90,95.53,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m030_300186483.json
2014,31,300186481,2014-06-22T16:00:00Z,group,Group H,43935,Belgium,43965,Russia,43935,Belgium,90,93.33,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m031_300186481.json
2014,32,300186495,2014-06-22T19:00:00Z,group,Group H,43822,Korea Republic,43843,Algeria,43843,Algeria,90,94.1,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m032_300186495.json
2014,33,300186472,2014-06-23T20:00:00Z,group,Group A,43849,Cameroon,43924,Brazil,43924,Brazil,90,94.18,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m033_300186472.json
2014,34,300186452,2014-06-23T20:00:00Z,group,Group A,43938,Croatia,43911,Mexico,43911,Mexico,90,94.1,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m034_300186452.json
2014,35,300186467,2014-06-23T16:00:00Z,group,Group B,43976,Australia,43969,Spain,43969,Spain,90,93.08,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m035_300186467.json
2014,36,300186470,2014-06-23T16:00:00Z,group,Group B,43960,Netherlands,43925,Chile,43960,Netherlands,90,93.18,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m036_300186470.json
2014,37,300186457,2014-06-24T20:00:00Z,group,Group C,43819,Japan,43926,Colombia,43926,Colombia,90,93.25,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m037_300186457.json
2014,38,300186455,2014-06-24T20:00:00Z,group,Group C,43949,Greece,43854,Côte d'Ivoire,43949,Greece,90,93.92,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m038_300186455.json
2014,39,300186465,2014-06-24T16:00:00Z,group,Group D,43954,Italy,43930,Uruguay,43930,Uruguay,90,95.95,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m039_300186465.json
2014,40,300186484,2014-06-24T16:00:00Z,group,Group D,43901,Costa Rica,43942,England,,,90,93.13,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m040_300186484.json
2014,41,300186482,2014-06-25T20:00:00Z,group,Group E,43909,Honduras,43971,Switzerland,43971,Switzerland,90,93.02,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m041_300186482.json
2014,42,300186515,2014-06-25T20:00:00Z,group,Group E,43927,Ecuador,43946,France,,,90,94.28,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m042_300186515.json
2014,43,300186458,2014-06-25T16:00:00Z,group,Group F,43876,Nigeria,43922,Argentina,43922,Argentina,90,94.3,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m043_300186458.json
2014,44,300186464,2014-06-25T16:00:00Z,group,Group F,44037,Bosnia-Herzegovina,43817,Iran,44037,Bosnia-Herzegovina,90,93.37,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m044_300186464.json
2014,45,300186469,2014-06-26T16:00:00Z,group,Group G,43921,United States,43948,Germany,43948,Germany,90,94.08,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m045_300186469.json
2014,46,300186476,2014-06-26T16:00:00Z,group,Group G,43963,Portugal,43860,Ghana,43963,Portugal,90,95.12,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m046_300186476.json
2014,47,300186480,2014-06-26T20:00:00Z,group,Group H,43822,Korea Republic,43935,Belgium,43935,Belgium,90,94.43,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m047_300186480.json
2014,48,300186506,2014-06-26T20:00:00Z,group,Group H,43843,Algeria,43965,Russia,,,90,94.12,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m048_300186506.json
2014,49,300186487,2014-06-28T16:00:00Z,round_of_16,,43924,Brazil,43925,Chile,43924,Brazil,120,120,fotmob_lower_bound,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m049_300186487.json
2014,50,300186491,2014-06-28T20:00:00Z,round_of_16,,43926,Colombia,43930,Uruguay,43926,Colombia,90,93.15,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m050_300186491.json
2014,51,300186508,2014-06-29T16:00:00Z,round_of_16,,43960,Netherlands,43911,Mexico,43960,Netherlands,90,96.58,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m051_300186508.json
2014,52,300186459,2014-06-29T20:00:00Z,round_of_16,,43901,Costa Rica,43949,Greece,43901,Costa Rica,90,122,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m052_300186459.json
2014,53,300186462,2014-06-30T16:00:00Z,round_of_16,,43946,France,43876,Nigeria,43946,France,90,95.03,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m053_300186462.json
2014,54,300186460,2014-06-30T20:00:00Z,round_of_16,,43948,Germany,43843,Algeria,43948,Germany,120,122.28,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m054_300186460.json
2014,55,300186503,2014-07-01T16:00:00Z,round_of_16,,43922,Argentina,43971,Switzerland,43922,Argentina,120,125.08,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m055_300186503.json
2014,56,300186497,2014-07-01T20:00:00Z,round_of_16,,43935,Belgium,43921,United States,43935,Belgium,120,121.08,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m056_300186497.json
2014,57,300186461,2014-07-04T20:00:00Z,quarter_final,,43924,Brazil,43926,Colombia,43924,Brazil,90,95.05,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m057_300186461.json
2014,58,300186485,2014-07-04T16:00:00Z,quarter_final,,43946,France,43948,Germany,43948,Germany,90,94.6,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m058_300186485.json
2014,59,300186488,2014-07-05T20:00:00Z,quarter_final,,43960,Netherlands,43901,Costa Rica,43960,Netherlands,120,121,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m059_300186488.json
2014,60,300186504,2014-07-05T16:00:00Z,quarter_final,,43922,Argentina,43935,Belgium,43922,Argentina,90,95.08,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m060_300186504.json
2014,61,300186474,2014-07-08T20:00:00Z,semi_final,,43924,Brazil,43948,Germany,43948,Germany,90,91.98,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m061_300186474.json
2014,62,300186490,2014-07-09T20:00:00Z,semi_final,,43960,Netherlands,43922,Argentina,43922,Argentina,120,121,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m062_300186490.json
2014,63,300186502,2014-07-12T20:00:00Z,third_place,,43924,Brazil,43960,Netherlands,43960,Netherlands,90,95.28,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m063_300186502.json
2014,64,300186501,2014-07-13T19:00:00Z,final,,43948,Germany,43922,Argentina,43948,Germany,120,123.98,fotmob_period_clock,https://www.fotmob.com/api/data/matchDetails,data/raw/2014/fifa/timelines/m064_300186501.json
2018,1,300331503,2018-06-14T15:00:00Z,group,Group A,43965,Russia,43835,Saudi Arabia,43965,Russia,90,95,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331503?language=en,data/raw/2018/fifa/timelines/m001_300331503.json
2018,2,300353632,2018-06-15T12:00:00Z,group,Group A,43855,Egypt,43930,Uruguay,43930,Uruguay,90,97,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300353632?language=en,data/raw/2018/fifa/timelines/m002_300353632.json
2018,3,300331524,2018-06-15T18:00:00Z,group,Group B,43963,Portugal,43969,Spain,,,90,96,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331524?language=en,data/raw/2018/fifa/timelines/m003_300331524.json
2018,4,300331526,2018-06-15T15:00:00Z,group,Group B,43872,Morocco,43817,Iran,43817,Iran,90,97,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331526?language=en,data/raw/2018/fifa/timelines/m004_300331526.json
2018,5,300331533,2018-06-16T10:00:00Z,group,Group C,43946,France,43976,Australia,43946,France,90,96,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331533?language=en,data/raw/2018/fifa/timelines/m005_300331533.json
2018,6,300331528,2018-06-16T16:00:00Z,group,Group C,43929,Peru,43941,Denmark,43941,Denmark,90,96,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331528?language=en,data/raw/2018/fifa/timelines/m006_300331528.json
2018,7,300331515,2018-06-16T13:00:00Z,group,Group D,43922,Argentina,43951,Iceland,,,90,96,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331515?language=en,data/raw/2018/fifa/timelines/m007_300331515.json
2018,8,300331523,2018-06-16T19:00:00Z,group,Group D,43938,Croatia,43876,Nigeria,43938,Croatia,90,95,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331523?language=en,data/raw/2018/fifa/timelines/m008_300331523.json
2018,9,300331525,2018-06-17T18:00:00Z,group,Group E,43924,Brazil,43971,Switzerland,,,90,97,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331525?language=en,data/raw/2018/fifa/timelines/m009_300331525.json
2018,10,300331529,2018-06-17T12:00:00Z,group,Group E,43901,Costa Rica,1902465,Serbia,1902465,Serbia,90,98,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331529?language=en,data/raw/2018/fifa/timelines/m010_300331529.json
2018,11,300331502,2018-06-17T15:00:00Z,group,Group F,43948,Germany,43911,Mexico,43911,Mexico,90,94,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331502?language=en,data/raw/2018/fifa/timelines/m011_300331502.json
2018,12,300331499,2018-06-18T12:00:00Z,group,Group F,43970,Sweden,43822,Korea Republic,43970,Sweden,90,95,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331499?language=en,data/raw/2018/fifa/timelines/m012_300331499.json
2018,13,300331539,2018-06-18T15:00:00Z,group,Group G,43935,Belgium,43914,Panama,43935,Belgium,90,95,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331539?language=en,data/raw/2018/fifa/timelines/m013_300331539.json
2018,14,300331554,2018-06-18T18:00:00Z,group,Group G,43888,Tunisia,43942,England,43942,England,90,95,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331554?language=en,data/raw/2018/fifa/timelines/m014_300331554.json
2018,15,300331545,2018-06-19T15:00:00Z,group,Group H,43962,Poland,43879,Senegal,43879,Senegal,90,95,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331545?language=en,data/raw/2018/fifa/timelines/m015_300331545.json
2018,16,300331550,2018-06-19T12:00:00Z,group,Group H,43926,Colombia,43819,Japan,43819,Japan,90,96,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331550?language=en,data/raw/2018/fifa/timelines/m016_300331550.json
2018,17,300331495,2018-06-19T18:00:00Z,group,Group A,43965,Russia,43855,Egypt,43965,Russia,90,95,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331495?language=en,data/raw/2018/fifa/timelines/m017_300331495.json
2018,18,300331530,2018-06-20T15:00:00Z,group,Group A,43930,Uruguay,43835,Saudi Arabia,43930,Uruguay,90,95,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331530?language=en,data/raw/2018/fifa/timelines/m018_300331530.json
2018,19,300331511,2018-06-20T12:00:00Z,group,Group B,43963,Portugal,43872,Morocco,43963,Portugal,90,96,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331511?language=en,data/raw/2018/fifa/timelines/m019_300331511.json
2018,20,300331496,2018-06-20T18:00:00Z,group,Group B,43817,Iran,43969,Spain,43969,Spain,90,95,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331496?language=en,data/raw/2018/fifa/timelines/m020_300331496.json
2018,21,300331527,2018-06-21T15:00:00Z,group,Group C,43946,France,43929,Peru,43946,France,90,95,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331527?language=en,data/raw/2018/fifa/timelines/m021_300331527.json
2018,22,300331518,2018-06-21T12:00:00Z,group,Group C,43941,Denmark,43976,Australia,,,90,94,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331518?language=en,data/raw/2018/fifa/timelines/m022_300331518.json
2018,23,300331513,2018-06-21T18:00:00Z,group,Group D,43922,Argentina,43938,Croatia,43938,Croatia,90,95,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331513?language=en,data/raw/2018/fifa/timelines/m023_300331513.json
2018,24,300331497,2018-06-22T15:00:00Z,group,Group D,43876,Nigeria,43951,Iceland,43876,Nigeria,90,97,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331497?language=en,data/raw/2018/fifa/timelines/m024_300331497.json
2018,25,300331540,2018-06-22T12:00:00Z,group,Group E,43924,Brazil,43901,Costa Rica,43924,Brazil,90,99,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331540?language=en,data/raw/2018/fifa/timelines/m025_300331540.json
2018,26,300340183,2018-06-22T18:00:00Z,group,Group E,1902465,Serbia,43971,Switzerland,43971,Switzerland,90,96,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300340183?language=en,data/raw/2018/fifa/timelines/m026_300340183.json
2018,27,300331501,2018-06-23T18:00:00Z,group,Group F,43948,Germany,43970,Sweden,43948,Germany,90,98,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331501?language=en,data/raw/2018/fifa/timelines/m027_300331501.json
2018,28,300331549,2018-06-23T15:00:00Z,group,Group F,43822,Korea Republic,43911,Mexico,43911,Mexico,90,96,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331549?language=en,data/raw/2018/fifa/timelines/m028_300331549.json
2018,29,300331547,2018-06-23T12:00:00Z,group,Group G,43935,Belgium,43888,Tunisia,43935,Belgium,90,94,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331547?language=en,data/raw/2018/fifa/timelines/m029_300331547.json
2018,30,300331546,2018-06-24T12:00:00Z,group,Group G,43942,England,43914,Panama,43942,England,90,95,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331546?language=en,data/raw/2018/fifa/timelines/m030_300331546.json
2018,31,300331508,2018-06-24T18:00:00Z,group,Group H,43962,Poland,43926,Colombia,43926,Colombia,90,96,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331508?language=en,data/raw/2018/fifa/timelines/m031_300331508.json
2018,32,300331505,2018-06-24T15:00:00Z,group,Group H,43819,Japan,43879,Senegal,,,90,95,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331505?language=en,data/raw/2018/fifa/timelines/m032_300331505.json
2018,33,300331516,2018-06-25T14:00:00Z,group,Group A,43930,Uruguay,43965,Russia,43930,Uruguay,90,95,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331516?language=en,data/raw/2018/fifa/timelines/m033_300331516.json
2018,34,300331509,2018-06-25T14:00:00Z,group,Group A,43835,Saudi Arabia,43855,Egypt,43835,Saudi Arabia,90,96,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331509?language=en,data/raw/2018/fifa/timelines/m034_300331509.json
2018,35,300331500,2018-06-25T18:00:00Z,group,Group B,43817,Iran,43963,Portugal,,,90,98,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331500?language=en,data/raw/2018/fifa/timelines/m035_300331500.json
2018,36,300340184,2018-06-25T18:00:00Z,group,Group B,43969,Spain,43872,Morocco,,,90,97,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300340184?language=en,data/raw/2018/fifa/timelines/m036_300340184.json
2018,37,300331512,2018-06-26T14:00:00Z,group,Group C,43941,Denmark,43946,France,,,90,94,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331512?language=en,data/raw/2018/fifa/timelines/m037_300331512.json
2018,38,300331506,2018-06-26T14:00:00Z,group,Group C,43976,Australia,43929,Peru,43929,Peru,90,95,fifa_timeline_period_label,https://api.fifa.com/api/v3/timelines/17/254645/275073/300331506?language=en,data/raw/2018/fifa/timelines/m038_300331506.json
