edition,team_id,team,player_id,player,played_minutes,team_nominal_minutes,suspension_unavailable_minutes,injury_unavailable_minutes,union_unavailable_minutes,opportunity_denominator_minutes,omega
2014,43817,Iran,185641,Javad NEKOUNAM,270,270,0,0,0,270,1
2014,43817,Iran,213170,Masoud SHOJAEI,122,270,0,0,0,270,0.451851852
2014,43817,Iran,237949,Andranik TIMOTIAN,270,270,0,0,0,270,1
2014,43817,Iran,330659,Karim ANSARIFARD,23,270,0,0,0,270,0.085185185
2014,43819,Japan,184373,Yasuyuki KONNO,180,270,0,0,0,270,0.666666667
2014,43819,Japan,268594,Masato Morishige,90,270,0,0,0,270,0.333333333
2014,43819,Japan,271253,Maya Yoshida,270,270,0,0,0,270,1
2014,43819,Japan,289027,Makoto Hasebe,188,270,0,0,0,270,0.696296296
2014,43822,Korea Republic,268406,KI Sungyueng,270,270,0,0,0,270,1
2014,43822,Korea Republic,274329,HAN Kookyoung,212,270,0,0,0,270,0.785185185
2014,43822,Korea Republic,291393,KOO Jacheol,270,270,0,0,0,270,1
2014,43822,Korea Republic,307849,SON Heungmin,245,270,0,0,0,270,0.907407407
2014,43822,Korea Republic,312679,HONG Jeongho,252,270,0,0,0,270,0.933333333
2014,43822,Korea Republic,363578,LEE Yong,270,270,0,0,0,270,1
2014,43843,Algeria,215208,Madjid BOUGUERRA,202,390,0,0,0,390,0.517948718
2014,43843,Algeria,296827,Rafik HALLICHE,366,390,0,0,0,390,0.938461538
2014,43843,Algeria,323339,Djamel MESBAH,180,390,0,0,0,390,0.461538462
2014,43843,Algeria,354883,Liassine CADAMURO,0,390,0,0,0,390,0
2014,43843,Algeria,367261,Nabil GHILAS,39,390,0,0,0,390,0.1
2014,43843,Algeria,379939,Nabil Bentaleb,270,390,0,0,0,390,0.692307692
2014,43849,Cameroon,200259,Dany NOUNKEU,90,270,0,0,0,270,0.333333333
2014,43849,Cameroon,200261,Alexandre SONG,117,270,141,0,141,129,0.906976744
2014,43849,Cameroon,200935,Stephane MBIA,270,270,0,0,0,270,1
2014,43849,Cameroon,310048,Eyong ENOH,270,270,0,0,0,270,1
2014,43849,Cameroon,336791,Edgar SALLI,49,270,0,0,0,270,0.181481481
2014,43854,Côte d'Ivoire,176971,Didier ZOKORA,180,270,90,0,90,180,1
2014,43854,Côte d'Ivoire,207946,Souleymane Bamba,270,270,0,0,0,270,1
2014,43854,Côte d'Ivoire,212306,Didier DROGBA,137,270,0,0,0,270,0.507407407
2014,43854,Côte d'Ivoire,216970,Salomon KALOU,204,270,0,0,0,270,0.755555556
2014,43854,Côte d'Ivoire,291329,Cheick TIOTÉ,240,270,0,0,0,270,0.888888889
2014,43854,Côte d'Ivoire,367555,Serey DIE,223,270,0,0,0,270,0.825925926
2014,43860,Ghana,183000,Sulley MUNTARI,180,270,90,0,90,180,1
2014,43860,Ghana,294626,Harrison Afful,180,270,0,0,0,270,0.666666667
2014,43860,Ghana,311850,Mohammed RABIU,222,270,0,0,0,270,0.822222222
2014,43860,Ghana,353235,Jordan Ayew,117,270,0,0,0,270,0.433333333
2014,43860,Ghana,367393,Majeed WARIS,70,270,0,0,0,270,0.259259259
2014,43876,Nigeria,234463,John Obi MIKEL,360,360,0,0,0,360,1
2014,43876,Nigeria,315424,Kenneth OMERUO,360,360,0,0,0,360,1
2014,43876,Nigeria,356712,Juwon OSHANIWA,360,360,0,0,0,360,1
2014,43901,Costa Rica,199175,Keylor NAVAS,480,480,0,0,0,480,1
2014,43901,Costa Rica,208120,Michael UMANA,390,480,0,0,0,480,0.8125
2014,43901,Costa Rica,209940,Junior DIAZ,480,480,0,0,0,480,1
2014,43901,Costa Rica,214876,Bryan RUIZ,462,480,0,0,0,480,0.9625
2014,43901,Costa Rica,268821,Giancarlo GONZALEZ,480,480,0,0,0,480,1
2014,43901,Costa Rica,268822,Jose CUBERO,89,480,0,0,0,480,0.185416667
2014,43901,Costa Rica,301165,Oscar GRANADOS,0,480,0,0,0,480,0
2014,43901,Costa Rica,307541,Yeltsin TEJEDA,391,480,0,0,0,480,0.814583333
2014,43901,Costa Rica,312987,Oscar DUARTE,335,480,145,0,145,335,1
2014,43901,Costa Rica,339447,Johnny ACOSTA,134,480,0,0,0,480,0.279166667
2014,43909,Honduras,209827,Wilson PALACIOS,132,270,138,0,138,132,1
2014,43909,Honduras,213878,Victor BERNARDEZ,225,270,0,0,0,270,0.833333333
2014,43909,Honduras,213953,Jerry PALACIOS,51,270,0,0,0,270,0.188888889
2014,43909,Honduras,237071,Boniek GARCIA,203,270,0,0,0,270,0.751851852
2014,43909,Honduras,270400,Luis GARRIDO,160,270,0,0,0,270,0.592592593
2014,43909,Honduras,323623,Jerry BENGTSON,225,270,0,0,0,270,0.833333333
2014,43911,Mexico,178119,Rafael MARQUEZ,360,360,0,0,0,360,1
2014,43911,Mexico,238112,Hector MORENO,315,360,0,0,0,360,0.875
2014,43911,Mexico,251352,Andres GUARDADO,331,360,0,0,0,360,0.919444444
2014,43911,Mexico,289195,Paul AGUILAR,360,360,0,0,0,360,1
2014,43911,Mexico,379264,Jose VAZQUEZ,270,360,90,0,90,270,1
2014,43921,United States,175512,Kyle BECKERMAN,270,390,0,0,0,390,0.692307692
2014,43921,United States,183893,Jermaine JONES,390,390,0,0,0,390,1
2014,43921,United States,234405,Omar GONZALEZ,210,390,0,0,0,390,0.538461538
2014,43921,United States,321971,Geoff Cameron,300,390,0,0,0,390,0.769230769
2014,43922,Argentina,182372,Javier MASCHERANO,720,720,0,0,0,720,1
2014,43922,Argentina,200130,Ezequiel GARAY,720,720,0,0,0,720,1
2014,43922,Argentina,200133,Lucas BIGLIA,349,720,0,0,0,720,0.484722222
2014,43922,Argentina,228528,Sergio AGUERO,312,720,0,0,0,720,0.433333333
2014,43922,Argentina,233703,Martin DEMICHELIS,330,720,0,0,0,720,0.458333333
2014,43922,Argentina,266800,Angel DI MARIA,422,720,0,148,148,572,0.737762238
2014,43922,Argentina,318688,Marcos ROJO,615,720,90,0,90,630,0.976190476
2014,43924,Brazil,179038,JULIO CESAR,660,660,0,0,0,660,1
2014,43924,Brazil,190962,DANI ALVES,390,660,0,0,0,660,0.590909091
2014,43924,Brazil,208016,FERNANDINHO,296,660,0,0,0,660,0.448484848
2014,43924,Brazil,217172,JO,170,660,0,0,0,660,0.257575758
2014,43924,Brazil,289964,THIAGO SILVA,570,660,90,0,90,570,1
2014,43924,Brazil,298959,RAMIRES,250,660,0,0,0,660,0.378787879
2014,43924,Brazil,312868,OSCAR,638,660,0,0,0,660,0.966666667
2014,43924,Brazil,314197,NEYMAR,454,660,0,183,183,477,0.951781971
2014,43924,Brazil,318172,HULK,394,660,0,0,0,660,0.596969697
2014,43924,Brazil,367913,DANTE,90,660,0,0,0,660,0.136363636
2014,43924,Brazil,367918,LUIZ GUSTAVO,525,660,90,0,90,570,0.921052632
2014,43925,Chile,201787,Mauricio PINILLA,47,390,0,0,0,390,0.120512821
2014,43925,Chile,267543,Arturo VIDAL,232,390,0,0,0,390,0.594871795
2014,43925,Chile,318150,Charles ARANGUIZ,363,390,0,0,0,390,0.930769231
2014,43925,Chile,349582,Francisco SILVA,279,390,0,0,0,390,0.715384615
2014,43925,Chile,349592,Eugenio MENA,390,390,0,0,0,390,1
2014,43926,Colombia,200213,Pablo ARMERO,414,450,0,0,0,450,0.92
2014,43926,Colombia,200219,Fredy GUARIN,190,450,90,0,90,360,0.527777778
2014,43926,Colombia,269058,James RODRIGUEZ,399,450,0,0,0,450,0.886666667
2014,43926,Colombia,280487,Carlos SANCHEZ,360,450,0,0,0,450,0.8
2014,43926,Colombia,3408,Mario YEPES,360,450,0,0,0,450,0.8
2014,43927,Ecuador,202544,Antonio VALENCIA,229,270,41,0,41,229,1
2014,43927,Ecuador,290452,Jefferson MONTERO,228,270,0,0,0,270,0.844444444
2014,43927,Ecuador,349576,Juan PAREDES,270,270,0,0,0,270,1
2014,43927,Ecuador,349578,Frickson ERAZO,270,270,0,0,0,270,1
2014,43927,Ecuador,373400,Enner VALENCIA,270,270,0,0,0,270,1
2014,43930,Uruguay,229498,Fernando MUSLERA,360,360,0,0,0,360,1
2014,43930,Uruguay,229499,Diego GODIN,360,360,0,0,0,360,1
2014,43930,Uruguay,239433,Diego LUGANO,90,360,0,270,270,90,1
2014,43930,Uruguay,267829,Martin CACERES,360,360,0,0,0,360,1
2014,43930,Uruguay,276131,Walter GARGANO,59,360,0,0,0,360,0.163888889
2014,43930,Uruguay,286238,Egidio AREVALO,360,360,0,0,0,360,1
2014,43930,Uruguay,286481,Maximiliano PEREIRA,225,360,90,0,90,270,0.833333333
2014,43930,Uruguay,368655,Jose GIMENEZ,270,360,0,0,0,360,0.75
2014,43935,Belgium,216004,Vincent KOMPANY,390,480,0,90,90,390,1
2014,43935,Belgium,273996,Eden HAZARD,367,480,0,0,0,480,0.764583333
2014,43935,Belgium,290821,Axel WITSEL,390,480,0,0,0,480,0.8125
2014,43935,Belgium,290824,Steven DEFOUR,44,480,166,0,166,314,0.140127389
2014,43935,Belgium,290825,Moussa DEMBELE,154,480,0,0,0,480,0.320833333
2014,43935,Belgium,290864,Toby ALDERWEIRELD,390,480,0,0,0,480,0.8125
2014,43935,Belgium,290904,Jan VERTONGHEN,450,480,0,0,0,480,0.9375
2014,43938,Croatia,214384,EDUARDO,22,270,0,0,0,270,0.081481481
2014,43938,Croatia,296633,Ivan RAKITIC,270,270,0,0,0,270,1
2014,43938,Croatia,297373,Vedran CORLUKA,270,270,0,0,0,270,1
2014,43938,Croatia,312432,Dejan Lovren,270,270,0,0,0,270,1
2014,43938,Croatia,369058,Ante REBIC,46,270,2,0,2,268,0.171641791
2014,43942,England,214961,Steven GERRARD,198,270,0,0,0,270,0.733333333
2014,43942,England,336043,Raheem Sterling,182,270,0,0,0,270,0.674074074
2014,43942,England,361222,Adam LALLANA,92,270,0,0,0,270,0.340740741
2014,43942,England,369392,Ross Barkley,147,270,0,0,0,270,0.544444444
2014,43946,France,212246,Patrice EVRA,360,450,0,0,0,450,0.8
2014,43946,France,358013,Yohan CABAYE,316,450,90,0,90,360,0.877777778
2014,43946,France,358014,Blaise Matuidi,426,450,0,0,0,450,0.946666667
2014,43946,France,367388,Paul Pogba,354,450,0,0,0,450,0.786666667
2014,43948,Germany,196748,Philipp LAHM,690,690,0,0,0,690,1
2014,43948,Germany,196752,Bastian SCHWEINSTEIGER,504,690,0,0,0,690,0.730434783
2014,43948,Germany,196900,Sami KHEDIRA,376,690,0,120,120,570,0.659649123
2014,43948,Germany,311148,Benedikt HOEWEDES,690,690,0,0,0,690,1
2014,43949,Greece,214887,Konstantinos KATSOURANIS,140,360,143,0,143,217,0.64516129
2014,43949,Greece,215513,Dimitrios SALPINGIDIS,224,360,0,0,0,360,0.622222222
2014,43949,Greece,228336,Vasileios TOROSIDIS,360,360,0,0,0,360,1
2014,43949,Greece,297112,Georgios SAMARAS,360,360,0,0,0,360,1
2014,43949,Greece,299090,Sokratis Papastathopoulos,360,360,0,0,0,360,1
2014,43949,Greece,323556,Konstantinos Manolas,360,360,0,0,0,360,1
2014,43949,Greece,362649,Andreas Samaris,136,360,0,0,0,360,0.377777778
2014,43954,Italy,298664,Claudio MARCHISIO,216,270,32,0,32,238,0.907563025
2014,43954,Italy,301059,Mario BALOTELLI,207,270,0,0,0,270,0.766666667
2014,43954,Italy,359223,Mattia De Sciglio,90,270,0,90,90,180,0.5
2014,43960,Netherlands,184615,Klaas Jan HUNTELAAR,55,690,0,0,0,690,0.079710145
2014,43960,Netherlands,184616,Arjen ROBBEN,690,690,0,0,0,690,1
2014,43960,Netherlands,217315,Robin VAN PERSIE,544,690,90,0,90,600,0.906666667
2014,43960,Netherlands,298677,Jonathan DE GUZMAN,228,690,0,0,0,690,0.330434783
2014,43960,Netherlands,313021,Stefan de Vrij,676,690,0,0,0,690,0.979710145
2014,43960,Netherlands,319432,Daley Blind,669,690,0,0,0,690,0.969565217
2014,43960,Netherlands,358736,Bruno MARTINS INDI,457,690,0,0,0,690,0.662318841
2014,43963,Portugal,200199,JOAO MOUTINHO,270,270,0,0,0,270,1
2014,43963,Portugal,214407,JOAO PEREIRA,240,270,0,0,0,270,0.888888889
2014,43963,Portugal,275931,PEPE,126,270,144,0,144,126,1
2014,43965,Russia,300237,Dmitri KOMBAROV,270,270,0,0,0,270,1
2014,43965,Russia,358049,Denis Glushakov,206,270,0,0,0,270,0.762962963
2014,43965,Russia,358891,Oleg Shatov,206,270,0,0,0,270,0.762962963
2014,43965,Russia,369983,Aleksey Kozlov,151,270,0,0,0,270,0.559259259
2014,43969,Spain,176644,Iker CASILLAS,180,270,0,0,0,270,0.666666667
2014,43969,Spain,207528,Xabi ALONSO,188,270,0,0,0,270,0.696296296
2014,43969,Spain,216814,Sergio RAMOS,270,270,0,0,0,270,1
2014,43971,Switzerland,216645,Johan DJOUROU,390,390,0,0,0,390,1
2014,43971,Switzerland,216650,Gelson FERNANDES,55,390,0,0,0,390,0.141025641
2014,43971,Switzerland,311558,Granit Xhaka,321,390,0,0,0,390,0.823076923
2014,43976,Australia,197411,Mark MILLIGAN,90,270,0,90,90,180,0.5
2014,43976,Australia,197514,Mile JEDINAK,270,270,0,0,0,270,1
2014,43976,Australia,213001,Tim CAHILL,158,270,90,0,90,180,0.877777778
2014,43976,Australia,229051,Matthew SPIRANOVIC,270,270,0,0,0,270,1
2014,44037,Bosnia-Herzegovina,216069,Emir SPAHIC,270,270,0,0,0,270,1
2014,44037,Bosnia-Herzegovina,233167,Haris Medunjanin,80,270,0,0,0,270,0.296296296
2014,44037,Bosnia-Herzegovina,358101,Muhamed BESIC,270,270,0,0,0,270,1
2018,1902465,Serbia,214388,Branislav IVANOVIC,180,270,0,0,0,270,0.666666667
2018,1902465,Serbia,294103,Aleksandar PRIJOVIC,0,270,0,0,0,270,0
2018,1902465,Serbia,310082,Nemanja MATIC,270,270,0,0,0,270,1
2018,1902465,Serbia,319554,Adem LJAJIC,170,270,0,0,0,270,0.62962963
2018,1902465,Serbia,365641,Luka MILIVOJEVIC,171,270,0,0,0,270,0.633333333
2018,1902465,Serbia,370456,Aleksandar MITROVIC,269,270,0,0,0,270,0.996296296
2018,1902465,Serbia,385545,Sergej MILINKOVIC-SAVIC,270,270,0,0,0,270,1
2018,43817,Iran,213170,Masoud SHOJAEI,68,270,0,0,0,270,0.251851852
2018,43817,Iran,288961,Ehsan HAJI SAFI,215,270,0,0,0,270,0.796296296
2018,43817,Iran,330659,Karim ANSARIFARD,178,270,0,0,0,270,0.659259259
2018,43817,Iran,346735,Omid EBRAHIMI,259,270,0,0,0,270,0.959259259
2018,43817,Iran,379886,Alireza JAHANBAKHSH,171,270,0,0,0,270,0.633333333
2018,43817,Iran,379887,Sardar AZMOUN,270,270,0,0,0,270,1
2018,43817,Iran,384795,Vahid AMIRI,266,270,0,0,0,270,0.985185185
2018,43819,Japan,198117,Eiji KAWASHIMA,360,360,0,0,0,360,1
2018,43819,Japan,268477,Tomoaki MAKINO,90,360,0,0,0,360,0.25
2018,43819,Japan,271255,Takashi INUI,292,360,0,0,0,360,0.811111111
2018,43819,Japan,289027,Makoto HASEBE,278,360,0,0,0,360,0.772222222
2018,43819,Japan,307719,Gaku SHIBASAKI,341,360,0,0,0,360,0.947222222
2018,43822,Korea Republic,307849,SON Heungmin,270,270,0,0,0,270,1
2018,43822,Korea Republic,314722,MOON Seonmin,146,270,0,0,0,270,0.540740741
2018,43822,Korea Republic,321745,KIM Shinwook,66,270,0,0,0,270,0.244444444
2018,43822,Korea Republic,356534,JUNG Wooyoung,127,270,0,0,0,270,0.47037037
2018,43822,Korea Republic,363578,LEE Yong,270,270,0,0,0,270,1
2018,43822,Korea Republic,375754,KIM Younggwon,270,270,0,0,0,270,1
2018,43822,Korea Republic,390081,LEE Seungwoo,44,270,0,0,0,270,0.162962963
2018,43822,Korea Republic,390525,LEE Jaesung,270,270,0,0,0,270,1
2018,43822,Korea Republic,395083,HWANG Heechan,203,270,0,0,0,270,0.751851852
2018,43835,Saudi Arabia,218083,TAISEER ALJASSAM,134,270,0,136,136,134,1
2018,43855,Egypt,303682,AHMED FATHI,270,270,0,0,0,270,1
2018,43855,Egypt,344640,AHMED HEGAZY,270,270,0,0,0,270,1
2018,43855,Egypt,363863,TREZEGUET,239,270,0,0,0,270,0.885185185
2018,43855,Egypt,401838,ALI GABR,270,270,0,0,0,270,1
2018,43855,Egypt,407023,SAM MORSY,40,270,0,0,0,270,0.148148148
2018,43872,Morocco,232674,Karim EL AHMADI,266,270,0,0,0,270,0.985185185
2018,43872,Morocco,291414,Noureddine AMRABAT,256,270,0,0,0,270,0.948148148
2018,43872,Morocco,296799,Mbark BOUSSOUFA,270,270,0,0,0,270,1
2018,43872,Morocco,299073,Manuel DA COSTA,188,270,0,0,0,270,0.696296296
2018,43872,Morocco,305954,Mehdi BENATIA,180,270,0,0,0,270,0.666666667
2018,43872,Morocco,395755,Monir EL KAJOUI,270,270,0,0,0,270,1
2018,43872,Morocco,400721,Achraf HAKIMI,270,270,0,0,0,270,1
2018,43876,Nigeria,234463,John Obi MIKEL,268,270,0,0,0,270,0.992592593
2018,43876,Nigeria,395529,William EKONG,270,270,0,0,0,270,1
2018,43876,Nigeria,402251,Leon BALOGUN,270,270,0,0,0,270,1
2018,43876,Nigeria,411700,Bryan IDOWU,226,270,0,0,0,270,0.837037037
2018,43879,Senegal,332314,Idrissa Gana GUEYE,270,270,0,0,0,270,1
2018,43879,Senegal,336000,Mbaye NIANG,247,270,0,0,0,270,0.914814815
2018,43879,Senegal,368848,Youssouf SABALY,254,270,0,0,0,270,0.940740741
2018,43879,Senegal,370169,Salif SANE,270,270,0,0,0,270,1
2018,43879,Senegal,395925,Cheikh NDOYE,37,270,0,0,0,270,0.137037037
2018,43888,Tunisia,370575,Ferjani SASSI,195,270,0,0,0,270,0.722222222
2018,43888,Tunisia,407141,Ghaylen CHAALELI,90,270,0,0,0,270,0.333333333
2018,43888,Tunisia,407145,Anice BADRI,224,270,0,0,0,270,0.82962963
2018,43901,Costa Rica,236536,Kendall WASTON,90,270,0,0,0,270,0.333333333
2018,43901,Costa Rica,270143,David GUZMAN,246,270,0,0,0,270,0.911111111
2018,43901,Costa Rica,307026,Cristian GAMBOA,255,270,0,0,0,270,0.944444444
2018,43901,Costa Rica,307529,Joel CAMPBELL,114,270,0,0,0,270,0.422222222
2018,43901,Costa Rica,339447,Johnny ACOSTA,270,270,0,0,0,270,1
2018,43901,Costa Rica,339797,Francisco CALVO,105,270,0,0,0,270,0.388888889
2018,43911,Mexico,238112,Hector MORENO,270,360,90,0,90,270,1
2018,43911,Mexico,251352,Andres GUARDADO,307,360,0,0,0,360,0.852777778
2018,43911,Mexico,329092,Hector HERRERA,360,360,0,0,0,360,1
2018,43911,Mexico,371044,Miguel LAYUN,313,360,0,0,0,360,0.869444444
2018,43911,Mexico,395518,Carlos SALCEDO,360,360,0,0,0,360,1
2018,43911,Mexico,400634,Edson ALVAREZ,267,360,0,0,0,360,0.741666667
2018,43911,Mexico,402772,Jesus GALLARDO,335,360,0,0,0,360,0.930555556
2018,43914,Panama,197912,Gabriel GOMEZ,249,270,0,0,0,270,0.922222222
2018,43914,Panama,213780,Luis TEJADA,51,270,0,0,0,270,0.188888889
2018,43914,Panama,267700,Armando COOPER,180,270,90,0,90,180,1
2018,43914,Panama,269514,Anibal GODOY,244,270,0,0,0,270,0.903703704
2018,43914,Panama,337232,Eric DAVIS,180,270,0,0,0,270,0.666666667
2018,43914,Panama,385030,Fidel ESCOBAR,270,270,0,0,0,270,1
2018,43914,Panama,385031,Michael MURILLO,180,270,90,0,90,180,1
2018,43914,Panama,400416,Edgar BARCENAS,222,270,0,0,0,270,0.822222222
2018,43914,Panama,411177,Ricardo AVILA,107,270,0,0,0,270,0.396296296
2018,43922,Argentina,182372,Javier MASCHERANO,360,360,0,0,0,360,1
2018,43922,Argentina,229397,Lionel MESSI,360,360,0,0,0,360,1
2018,43922,Argentina,266790,Ever BANEGA,216,360,0,0,0,360,0.6
2018,43922,Argentina,266796,Gabriel MERCADO,270,360,0,0,0,360,0.75
2018,43922,Argentina,308322,Nicolas TAGLIAFICO,350,360,0,0,0,360,0.972222222
2018,43922,Argentina,310116,Nicolas OTAMENDI,360,360,0,0,0,360,1
2018,43922,Argentina,318688,Marcos ROJO,226,360,0,0,0,360,0.627777778
2018,43922,Argentina,401204,Marcos ACUNA,90,360,0,0,0,360,0.25
2018,43924,Brazil,208016,FERNANDINHO,154,450,0,0,0,450,0.342222222
2018,43924,Brazil,217161,FILIPE LUIS,170,450,0,0,0,450,0.377777778
2018,43924,Brazil,266774,FAGNER,360,450,0,0,0,450,0.8
2018,43924,Brazil,308366,PHILIPPE COUTINHO,436,450,0,0,0,450,0.968888889
2018,43924,Brazil,308386,CASEMIRO,330,450,90,0,90,360,0.916666667
2018,43924,Brazil,314197,NEYMAR,450,450,0,0,0,450,1
2018,43926,Colombia,229444,Radamel FALCAO,377,390,0,0,0,390,0.966666667
2018,43926,Colombia,269058,James RODRIGUEZ,152,390,0,238,238,152,1
2018,43926,Colombia,280487,Carlos SANCHEZ,173,390,176,0,176,214,0.808411215
2018,43926,Colombia,309714,Juan CUADRADO,331,390,0,0,0,390,0.848717949
2018,43926,Colombia,315614,Santiago ARIAS,386,390,0,0,0,390,0.98974359
2018,43926,Colombia,349512,Carlos BACCA,90,390,0,0,0,390,0.230769231
2018,43926,Colombia,394377,Wilmar BARRIOS,269,390,0,0,0,390,0.68974359
