edition,team_id,team,player_id,player,played_minutes,team_nominal_minutes,suspension_unavailable_minutes,injury_unavailable_minutes,union_unavailable_minutes,opportunity_denominator_minutes,omega
2022,43963,Portugal,384752,RUBEN DIAS,360,450,0,0,0,450,0.8
2022,43963,Portugal,395206,BRUNO FERNANDES,357,450,0,0,0,450,0.793333333
2022,43963,Portugal,395216,RUBEN NEVES,271,450,0,0,0,450,0.602222222
2022,43963,Portugal,418535,JOAO FELIX,334,450,0,0,0,450,0.742222222
2022,43963,Portugal,441149,VITINHA,118,450,0,0,0,450,0.262222222
2022,43969,Spain,303034,Sergio BUSQUETS,364,390,0,0,0,390,0.933333333
2022,43969,Spain,335999,Aymeric LAPORTE,300,390,0,0,0,390,0.769230769
2022,43971,Switzerland,311558,Granit XHAKA,360,360,0,0,0,360,1
2022,43971,Switzerland,356411,Fabian SCHAER,136,360,0,0,0,360,0.377777778
2022,43971,Switzerland,356412,Silvan WIDMER,266,360,0,90,90,270,0.985185185
2022,43971,Switzerland,398509,Nico ELVEDI,180,360,0,90,90,270,0.666666667
2022,43971,Switzerland,405178,Manuel AKANJI,360,360,0,0,0,360,1
2022,43971,Switzerland,448103,Fabian RIEDER,67,360,0,0,0,360,0.186111111
2022,43971,Switzerland,448131,Ruben VARGAS,288,360,0,0,0,360,0.8
2022,43971,Switzerland,448136,Eray COMERT,44,360,0,0,0,360,0.122222222
2022,43974,Wales,299601,Wayne HENNESSEY,176,270,94,0,94,176,1
2022,43974,Wales,299610,Gareth BALE,226,270,0,0,0,270,0.837037037
2022,43974,Wales,299617,Aaron RAMSEY,267,270,0,0,0,270,0.988888889
2022,43974,Wales,405256,Daniel JAMES,156,270,0,0,0,270,0.577777778
2022,43974,Wales,441052,Joe RODON,270,270,0,0,0,270,1
2022,43974,Wales,441219,Chris MEPHAM,270,270,0,0,0,270,1
2022,43976,Australia,312252,Aaron MOOY,360,360,0,0,0,360,1
2022,43976,Australia,331149,Milos DEGENEK,181,360,0,0,0,360,0.502777778
2022,43976,Australia,349342,Aziz BEHICH,360,360,0,0,0,360,1
2022,43976,Australia,355775,Jackson IRVINE,355,360,0,0,0,360,0.986111111
2022,43976,Australia,431745,Mitch DUKE,273,360,0,0,0,360,0.758333333
2026,1895293,Curaçao,431698,Jurien GAARI,167,270,0,0,0,270,0.618518519
2026,1895293,Curaçao,466317,Juninho BACUNA,255,270,0,0,0,270,0.944444444
2026,1895293,Curaçao,466340,Leandro BACUNA,270,270,0,0,0,270,1
2026,1895293,Curaçao,466372,Gervane KASTANEER,28,270,0,0,0,270,0.103703704
2026,1895293,Curaçao,494989,Livano COMENENCIA,234,270,0,0,0,270,0.866666667
2026,20014,Congo DR,356532,Chancel MBEMBA,360,360,0,0,0,360,1
2026,20014,Congo DR,424119,Nathanael MBUKU,144,360,0,0,0,360,0.4
2026,20014,Congo DR,433076,Samuel Moutoussamy,333,360,0,0,0,360,0.925
2026,20014,Congo DR,448128,Charles PICKEL,35,360,0,0,0,360,0.097222222
2026,20014,Congo DR,486147,Noah SADIKI,258,360,0,0,0,360,0.716666667
2026,43817,IR Iran,288961,Ehsan HAJISAFI,91,270,0,0,0,270,0.337037037
2026,43817,IR Iran,346743,Shoja KHALILZADEH,270,270,0,0,0,270,1
2026,43817,IR Iran,371736,Saeid EZATOLAHI,265,270,0,0,0,270,0.981481481
2026,43817,IR Iran,390534,Hossein KANANI,135,270,0,0,0,270,0.5
2026,43817,IR Iran,489603,Ali NEMATI,270,270,0,0,0,270,1
2026,43818,Iraq,396158,REBIN SULAKA,43,270,77,0,77,193,0.222797927
2026,43818,Iraq,433074,AMIR ALAMMARI,248,270,0,0,0,270,0.918518519
2026,43818,Iraq,434025,ZAID TAHSEEN,150,270,0,0,0,270,0.555555556
2026,43818,Iraq,479072,MERCHAS DOSKI,270,270,0,0,0,270,1
2026,43819,Japan,390541,Shogo TANIGUCHI,231,360,0,0,0,360,0.641666667
2026,43819,Japan,448557,Daichi KAMADA,332,360,0,0,0,360,0.922222222
2026,43819,Japan,479294,Kaishu SANO,270,360,0,0,0,360,0.75
2026,43819,Japan,498455,Junnosuke SUZUKI,40,360,0,0,0,360,0.111111111
2026,43820,Jordan,431208,MOHAMMAD ABUZRAIQ,0,270,0,0,0,270,0
2026,43820,Jordan,431225,YAZAN ALARAB,270,270,0,0,0,270,1
2026,43820,Jordan,479389,MOHANNAD ABUTAHA,264,270,0,0,0,270,0.977777778
2026,43820,Jordan,489550,HUSAM ABUDAHAB,180,270,0,0,0,270,0.666666667
2026,43822,Korea Republic,402817,PAIK Seungho,206,270,0,0,0,270,0.762962963
2026,43822,Korea Republic,418490,LEE Kangin,270,270,0,0,0,270,1
2026,43822,Korea Republic,430387,CHO Guesung,29,270,0,0,0,270,0.107407407
2026,43822,Korea Republic,492315,LEE Gihyuk,270,270,0,0,0,270,1
2026,43834,Qatar,386348,ASSIM MADIBO,129,270,129,0,129,141,0.914893617
2026,43834,Qatar,419441,HOMAM AHMED,123,270,147,0,147,123,1
2026,43834,Qatar,419459,MAHMOUD ABUNADA,270,270,0,0,0,270,1
2026,43834,Qatar,419473,JASSEM GABER,150,270,0,0,0,270,0.555555556
2026,43834,Qatar,433394,AHMED FATHY,151,270,0,0,0,270,0.559259259
2026,43835,Saudi Arabia,339745,SALEM ALDAWSARI,245,270,0,0,0,270,0.907407407
2026,43835,Saudi Arabia,403312,Abdulelah ALAMRI,240,270,0,0,0,270,0.888888889
2026,43835,Saudi Arabia,403319,NASSER ALDAWSARI,207,270,0,0,0,270,0.766666667
2026,43835,Saudi Arabia,407993,MOHAMED KANNO,225,270,0,0,0,270,0.833333333
2026,43835,Saudi Arabia,419281,SAUD ABDULHAMID,270,270,0,0,0,270,1
2026,43835,Saudi Arabia,419291,FERAS ALBRIKAN,240,270,0,0,0,270,0.888888889
2026,43843,Algeria,433679,Ramiz ZERROUKI,111,360,0,0,0,360,0.308333333
2026,43843,Algeria,441350,Hicham BOUDAOUI,128,360,0,0,0,360,0.355555556
2026,43843,Algeria,477795,Fares CHAIBI,360,360,0,0,0,360,1
2026,43850,Cabo Verde,409241,DINEY BORGES,390,390,0,0,0,390,1
2026,43850,Cabo Verde,477832,SIDNY LOPES CABRAL,286,390,90,0,90,300,0.953333333
2026,43850,Cabo Verde,477852,KEVIN PINA,350,390,0,20,20,370,0.945945946
2026,43850,Cabo Verde,482783,WAGNER PINA,90,390,0,0,0,390,0.230769231
2026,43854,Côte d'Ivoire,371609,Franck KESSIE,347,360,0,0,0,360,0.963888889
2026,43854,Côte d'Ivoire,402261,Nicolas PEPE,236,360,0,0,0,360,0.655555556
2026,43854,Côte d'Ivoire,405175,Seko Fofana,92,360,0,0,0,360,0.255555556
2026,43854,Côte d'Ivoire,486317,Guela DOUE,277,360,0,0,0,360,0.769444444
2026,43855,Egypt,369267,YASSER IBRAHIM,466,480,0,0,0,480,0.970833333
2026,43855,Egypt,416906,MOSTAFA SHOUBIR,480,480,0,0,0,480,1
2026,43855,Egypt,424106,Haissem HASSAN,126,480,0,17,17,463,0.272138229
2026,43855,Egypt,429095,HAMDY FATHY,241,480,0,139,139,341,0.706744868
2026,43855,Egypt,430477,AHMED FATOUH,268,480,0,210,210,270,0.992592593
2026,43855,Egypt,433469,MOHANAD LASHIN,360,480,120,0,120,360,1
2026,43855,Egypt,461788,MARAWAN ATTIA,435,480,0,0,0,480,0.90625
2026,43855,Egypt,483183,MAHMOUD SABER,45,480,0,0,0,480,0.09375
2026,43860,Ghana,411376,Inaki WILLIAMS,128,360,0,0,0,360,0.355555556
2026,43860,Ghana,441342,Abdul FATAWU,129,360,0,0,0,360,0.358333333
2026,43860,Ghana,448522,Alidu SEIDU,77,360,0,0,0,360,0.213888889
2026,43860,Ghana,506279,Caleb YIRENKYI,264,360,0,0,0,360,0.733333333
2026,43860,Ghana,511022,Kojo Peprah OPPONG,48,360,0,0,0,360,0.133333333
2026,43872,Morocco,400721,Achraf HAKIMI,570,570,0,0,0,570,1
2026,43872,Morocco,403083,Issa Diop,477,570,0,0,0,570,0.836842105
2026,43872,Morocco,441307,Azzedine OUNAHI,437,570,0,0,0,570,0.766666667
2026,43872,Morocco,448612,Bilal EL KHANNOUSS,464,570,0,0,0,570,0.814035088
2026,43872,Morocco,485767,Redouane HALHAL,180,570,0,0,0,570,0.315789474
2026,43879,Senegal,370171,Abdoulaye Seck,58,390,0,0,0,390,0.148717949
2026,43879,Senegal,431788,Pape GUEYE,237,390,0,0,0,390,0.607692308
2026,43879,Senegal,464842,Lamine CAMARA,248,390,0,0,0,390,0.635897436
2026,43883,South Africa,390475,Sphephelo SITHOLE,229,360,131,0,131,229,1
2026,43883,South Africa,395050,Aubrey MODIBA,346,360,0,0,0,360,0.961111111
2026,43883,South Africa,395984,Themba ZWANE,23,360,276,0,276,84,0.273809524
2026,43883,South Africa,403616,Teboho MOKOENA,270,360,90,0,90,270,1
2026,43883,South Africa,463221,Nkosinathi SIBISI,90,360,0,0,0,360,0.25
2026,43883,South Africa,494248,Thalente MBATHA,259,360,0,0,0,360,0.719444444
2026,43888,Tunisia,336459,Rani Khedira,151,270,0,0,0,270,0.559259259
2026,43899,Canada,371958,Derek CORNELIUS,315,450,0,0,0,450,0.7
2026,43899,Canada,390670,Cyle LARIN,189,450,0,0,0,450,0.42
2026,43899,Canada,423941,Nathan SALIBA,183,450,0,0,0,450,0.406666667
2026,43899,Canada,431696,Richie LARYEA,431,450,0,0,0,450,0.957777778
2026,43899,Canada,441252,Alistair JOHNSTON,450,450,0,0,0,450,1
2026,43899,Canada,441257,Jonathan DAVID,421,450,0,0,0,450,0.935555556
2026,43899,Canada,441259,Liam MILLAR,163,450,0,0,0,450,0.362222222
2026,43899,Canada,480322,Luc DE FOUGEROLLES,372,450,0,0,0,450,0.826666667
2026,43899,Canada,485064,Niko SIGUR,125,450,0,0,0,450,0.277777778
2026,43908,Haiti,295922,Johny Placide,270,270,0,0,0,270,1
2026,43908,Haiti,394993,Duckens NAZON,23,270,0,0,0,270,0.085185185
2026,43908,Haiti,397775,Carlens ARCUS,145,270,0,0,0,270,0.537037037
2026,43908,Haiti,430697,Jean-Ricner Bellegarde,261,270,0,0,0,270,0.966666667
2026,43908,Haiti,431693,Frantzdy Pierrot,142,270,0,0,0,270,0.525925926
2026,43908,Haiti,466838,Danley JEAN JACQUES,260,270,0,0,0,270,0.962962963
2026,43908,Haiti,510757,Josue CASIMIR,181,270,0,0,0,270,0.67037037
2026,43911,Mexico,395516,Cesar MONTES,315,450,90,0,90,360,0.875
2026,43911,Mexico,400634,Edson ALVAREZ,239,450,0,0,0,450,0.531111111
2026,43911,Mexico,403596,Jorge SANCHEZ,349,450,0,0,0,450,0.775555556
2026,43911,Mexico,425701,Johan VASQUEZ,360,450,0,0,0,450,0.8
2026,43911,Mexico,464533,Brian GUTIERREZ,197,450,0,0,0,450,0.437777778
2026,43914,Panama,400416,Edgar Yoel BARCENAS,251,270,0,0,0,270,0.92962963
2026,43914,Panama,411174,Jose FAJARDO,155,270,0,0,0,270,0.574074074
2026,43914,Panama,418729,Carlos HARVEY,268,270,0,0,0,270,0.992592593
2026,43914,Panama,441240,Andres ANDRADE,270,270,0,0,0,270,1
2026,43914,Panama,441242,Cesar BLACKMAN,180,270,0,0,0,270,0.666666667
2026,43921,USA,390238,Tyler ADAMS,342,450,0,0,0,450,0.76
2026,43921,USA,390259,Weston McKENNIE,446,450,0,0,0,450,0.991111111
2026,43921,USA,419062,Chris RICHARDS,360,450,0,0,0,450,0.8
2026,43921,USA,441251,Antonee ROBINSON,350,450,0,0,0,450,0.777777778
2026,43921,USA,448214,Malik TILLMAN,356,450,0,0,0,450,0.791111111
2026,43921,USA,466624,Folarin BALOGUN,316,450,26,0,26,424,0.745283019
2026,43921,USA,499912,Sebastian BERHALTER,185,450,0,0,0,450,0.411111111
2026,43922,Argentina,332847,Leandro PAREDES,334,600,0,10,10,590,0.566101695
2026,43922,Argentina,402920,Lautaro MARTINEZ,301,600,0,0,0,600,0.501666667
2026,43922,Argentina,402926,Gonzalo MONTIEL,113,600,0,0,0,600,0.188333333
2026,43922,Argentina,418963,Facundo MEDINA,257,600,0,35,35,565,0.454867257
2026,43922,Argentina,418975,Thiago ALMADA,242,600,0,0,0,600,0.403333333
2026,43922,Argentina,495054,Jose Manuel LOPEZ,18,600,0,0,0,600,0.03
2026,43924,Brazil,308386,CASEMIRO,381,450,0,0,0,450,0.846666667
2026,43924,Brazil,314197,NEYMAR JR,37,450,0,180,180,270,0.137037037
2026,43924,Brazil,335656,DANILO,405,450,0,0,0,450,0.9
2026,43924,Brazil,367981,DOUGLAS SANTOS,442,450,0,0,0,450,0.982222222
2026,43924,Brazil,394456,FABINHO,69,450,0,0,0,450,0.153333333
2026,43924,Brazil,430594,ROGER IBANEZ,45,450,0,0,0,450,0.1
2026,43926,Colombia,386013,Davinson SANCHEZ,480,480,0,0,0,480,1
2026,43926,Colombia,394500,Johan MOJICA,390,480,0,0,0,480,0.8125
2026,43926,Colombia,395550,Jefferson LERMA,412,480,0,0,0,480,0.858333333
2026,43926,Colombia,428905,Luis SUAREZ,332,480,0,0,0,480,0.691666667
2026,43926,Colombia,441622,Jhon LUCUMI,478,480,0,2,2,478,1
2026,43926,Colombia,463902,Gustavo PUERTA,470,480,0,0,0,480,0.979166667
2026,43926,Colombia,470760,Jhon ARIAS,381,480,0,0,0,480,0.79375
2026,43926,Colombia,473050,Richard RIOS,136,480,0,0,0,480,0.283333333
2026,43927,Ecuador,389784,Alan FRANCO,254,360,0,0,0,360,0.705555556
2026,43927,Ecuador,419003,Jackson POROZO,28,360,0,0,0,360,0.077777778
2026,43927,Ecuador,419005,Jordy ALCIVAR,45,360,0,0,0,360,0.125
2026,43927,Ecuador,419020,Gonzalo PLATA,360,360,0,0,0,360,1
2026,43927,Ecuador,424031,Piero HINCAPIE,341,360,0,19,19,341,1
2026,43927,Ecuador,428885,Moises CAICEDO,360,360,0,0,0,360,1
2026,43927,Ecuador,463495,Kendry PAEZ,11,360,0,0,0,360,0.030555556
2026,43928,Paraguay,369749,Junior ALONSO,390,480,0,0,0,480,0.8125
2026,43928,Paraguay,369761,Miguel ALMIRON,285,480,135,0,135,345,0.826086957
2026,43928,Paraguay,385306,Andres CUBAS,480,480,0,0,0,480,1
2026,43928,Paraguay,424422,Matias GALARZA,390,480,0,0,0,480,0.8125
2026,43928,Paraguay,463128,Diego GOMEZ,307,480,120,23,143,337,0.910979228
2026,43928,Paraguay,479601,Juan Jose CACERES,439,480,0,0,0,480,0.914583333
2026,43928,Paraguay,485802,Alex ARCE,51,480,0,0,0,480,0.10625
2026,43930,Uruguay,368660,Guillermo VARELA,270,270,0,0,0,270,1
2026,43930,Uruguay,386538,Rodrigo BENTANCUR,270,270,0,0,0,270,1
2026,43930,Uruguay,402876,Agustin CANOBBIO,225,270,0,0,0,270,0.833333333
2026,43930,Uruguay,402893,Mathias OLIVERA,270,270,0,0,0,270,1
2026,43930,Uruguay,402898,Nicolas DE LA CRUZ,83,270,0,0,0,270,0.307407407
2026,43930,Uruguay,419134,Juan Manuel SANABRIA,205,270,0,0,0,270,0.759259259
2026,43934,Austria,299200,Marko ARNAUTOVIC,143,360,0,0,0,360,0.397222222
2026,43934,Austria,358241,Marcel SABITZER,360,360,0,0,0,360,1
2026,43934,Austria,385259,Konrad LAIMER,360,360,0,0,0,360,1
2026,43934,Austria,441067,Stefan POSCH,332,360,0,0,0,360,0.922222222
2026,43935,Belgium,290821,Axel WITSEL,31,570,0,0,0,570,0.054385965
2026,43935,Belgium,358112,Romelu LUKAKU,230,570,0,0,0,570,0.403508772
2026,43935,Belgium,358120,Kevin DE BRUYNE,386,570,0,0,0,570,0.677192982
2026,43935,Belgium,411443,Timothy CASTAGNE,478,570,0,0,0,570,0.838596491
2026,43935,Belgium,448360,Brandon MECHELE,570,570,0,0,0,570,1
2026,43935,Belgium,448373,Maxim DE CUYPER,442,570,0,0,0,570,0.775438596
2026,43935,Belgium,514166,Nathan NGOY,336,570,114,0,114,456,0.736842105
2026,43938,Croatia,241559,Luka MODRIC,319,360,0,0,0,360,0.886111111
2026,43938,Croatia,359381,Ivan PERISIC,360,360,0,0,0,360,1
2026,43938,Croatia,485066,Petar SUCIC,288,360,0,0,0,360,0.8
2026,43942,England,356189,Jordan HENDERSON,6,570,0,0,0,570,0.010526316
2026,43942,England,405841,Marc GUEHI,483,570,0,0,0,570,0.847368421
2026,43942,England,433097,Declan RICE,387,570,0,0,0,570,0.678947368
2026,43942,England,448202,Jude BELLINGHAM,515,570,0,0,0,570,0.903508772
2026,43942,England,463780,Nico OREILLY,456,570,0,0,0,570,0.8
2026,43942,England,463809,Jarell QUANSAH,117,570,156,27,183,387,0.302325581
2026,43946,France,405893,Aurelien TCHOUAMENI,270,540,0,0,0,540,0.5
2026,43946,France,484860,Bradley BARCOLA,282,540,0,0,0,540,0.522222222
2026,43946,France,485655,Michael OLISE,488,540,0,0,0,540,0.903703704
2026,43946,France,485677,Manu KONE,341,540,0,0,0,540,0.631481481
2026,43948,Germany,411367,Kai HAVERTZ,355,390,0,0,0,390,0.91025641
2026,43948,Germany,429642,Jamal MUSIALA,271,390,0,0,0,390,0.694871795
2026,43948,Germany,484849,Aleksandar PAVLOVIC,274,390,0,0,0,390,0.702564103
2026,43960,Netherlands,336098,Memphis DEPAY,51,390,0,0,0,390,0.130769231
2026,43960,Netherlands,448140,Micky VAN DE VEN,266,390,0,0,0,390,0.682051282
2026,43960,Netherlands,489518,Crysencio SUMMERVILLE,253,390,0,0,0,390,0.648717949
2026,43961,Norway,483442,Patrick BERG,444,570,0,0,0,570,0.778947368
2026,43961,Norway,483448,Antonio NUSA,320,570,0,0,0,570,0.561403509
2026,43961,Norway,483516,Kristoffer AJER,480,570,0,0,0,570,0.842105263
2026,43963,Portugal,384752,RUBEN DIAS,360,450,0,0,0,450,0.8
2026,43963,Portugal,395205,BERNARDO SILVA,94,450,0,0,0,450,0.208888889
2026,43963,Portugal,395212,NELSON SEMEDO,125,450,0,0,0,450,0.277777778
2026,43963,Portugal,489704,RENATO VEIGA,450,450,0,0,0,450,1
2026,43963,Portugal,492358,TOMAS ARAUJO,90,450,0,0,0,450,0.2
2026,43967,Scotland,401339,Andy ROBERTSON,225,270,0,45,45,225,1
2026,43967,Scotland,430097,Ryan Christie,95,270,0,0,0,270,0.351851852
2026,43967,Scotland,442428,Aaron HICKEY,75,270,0,0,0,270,0.277777778
2026,43967,Scotland,484051,Kenny McLEAN,117,270,0,0,0,270,0.433333333
2026,43967,Scotland,520217,Findlay CURTIS,8,270,0,0,0,270,0.02962963
2026,43969,Spain,335999,Aymeric LAPORTE,540,540,0,0,0,540,1
2026,43969,Spain,405545,Ferran TORRES,209,540,0,0,0,540,0.387037037
2026,43969,Spain,423646,PEDRI,430,540,0,0,0,540,0.796296296
2026,43969,Spain,447860,Alex BAENA,328,540,0,0,0,540,0.607407407
2026,43969,Spain,474973,Pau CUBARSI,540,540,0,0,0,540,1
2026,43970,Sweden,483276,Gabriel GUDMUNDSSON,331,360,0,26,26,334,0.991017964
2026,43970,Sweden,483312,Isak HIEN,217,360,0,143,143,217,1
2026,43970,Sweden,483327,Viktor GYOKERES,360,360,0,0,0,360,1
2026,43970,Sweden,489688,Yasin AYARI,341,360,0,0,0,360,0.947222222
2026,43970,Sweden,489689,Lucas BERGVALL,179,360,0,0,0,360,0.497222222
2026,43971,Switzerland,311558,Granit XHAKA,600,600,0,0,0,600,1
2026,43971,Switzerland,393480,Breel EMBOLO,505,600,48,0,48,552,0.914855072
2026,43971,Switzerland,398509,Nico ELVEDI,600,600,0,0,0,600,1
2026,43971,Switzerland,401448,Denis ZAKARIA,360,600,0,3,3,597,0.603015075
2026,43971,Switzerland,493221,Miro MUHEIM,84,600,0,180,180,420,0.2
2026,43972,Türkiye,406231,Yunus AKGUN,88,270,0,0,0,270,0.325925926
2026,43972,Türkiye,484065,Eren ELMALI,109,270,0,0,0,270,0.403703704
2026,43976,Australia,355775,Jackson IRVINE,223,390,0,0,0,390,0.571794872
2026,43976,Australia,423522,Jordan BOS,308,390,0,75,75,315,0.977777778
2026,43976,Australia,430442,Harry SOUTTAR,390,390,0,0,0,390,1
2026,43976,Australia,430450,Jacob ITALIANO,164,390,0,210,210,180,0.911111111
2026,43976,Australia,448014,Alessandro CIRCATI,390,390,0,0,0,390,1
2026,43978,New Zealand,390196,Callum McCOWATT,160,270,0,0,0,270,0.592592593
2026,43978,New Zealand,390209,Sarpreet SINGH,211,270,0,0,0,270,0.781481481
2026,43978,New Zealand,405454,Elijah JUST,265,270,0,0,0,270,0.981481481
2026,43978,New Zealand,423595,Marko STAMENIC,270,270,0,0,0,270,1
2026,43995,Czechia,441170,Ladislav KREJCI,270,270,0,0,0,270,1
2026,44005,Uzbekistan,371345,Odiljon XAMROBEKOV,77,270,0,0,0,270,0.285185185
2026,44005,Uzbekistan,464924,Abdukodir KHUSANOV,270,270,0,0,0,270,1
2026,44005,Uzbekistan,479075,Sherzod NASRULLAEV,180,270,0,0,0,270,0.666666667
2026,44037,Bosnia and Herzegovina,300409,Edin DZEKO,177,360,0,39,39,321,0.551401869
2026,44037,Bosnia and Herzegovina,436743,Ermedin DEMIROVIC,355,360,0,0,0,360,0.986111111
2026,44037,Bosnia and Herzegovina,482976,Amar DEDIC,270,360,0,0,0,360,0.75
2026,44037,Bosnia and Herzegovina,484022,Tarik MUHAREMOVIC,260,360,100,0,100,260,1
2026,44037,Bosnia and Herzegovina,489520,Nikola KATIC,318,360,0,0,0,360,0.883333333
2026,44037,Bosnia and Herzegovina,489521,Stjepan RADELJIC,180,360,0,0,0,360,0.5
2026,44037,Bosnia and Herzegovina,519954,Jovo LUKIC,66,360,0,0,0,360,0.183333333
2026,44037,Bosnia and Herzegovina,522846,Ermin MAHMIC,66,360,0,0,0,360,0.183333333
